0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;20_похожих
Дело Румянцева;Детектив;Криминал;Криминальный;Классика (до 2000 года);8.009;44126;;7.3;0;;;;;;;;;;"Секреты Лос-Анджелеса;Маленький свидетель;Место встречи;К расследованию приступить. Фильм 2: Клевета;Дьявол в голубом платье;Человек тьмы;Седьмая пуля;Дик Трэйси;Инспектор уголовного розыска;Полночь на злаковом поле;Мистериум. Журнал 64;Ко мне, Мухтар!;Воспоминания об убийстве;Двойная рокировка;Прощай, детка, прощай;Расследование;Каменская: Смерть ради смерти;Каменская: Чужая маска;Каменская: Убийца поневоле;Каменская: Игра на чужом поле"
Чисто английское убийство;Детектив;Криминал;Классический;Классика (до 2000 года);7.647;45512;;6.9;0;;;;;;;;;;"Шерлок Холмс и доктор Ватсон: Знакомство;Шерлок Холмс и доктор Ватсон: Король шантажа;Мальтийский сокол;Улика;Долгое прощание;Детектив Буллитт;Клетка для канареек;Мичман Панин;Тайна Черных дроздов;Смерть под парусом;Следствием установлено;Выстрел в тумане;Загадка Эндхауза;Мальтийский крест;Частный детектив;Кирпич;Убийство в Восточном экспрессе;Скрюченный домишко;Мегрэ и таинственная девушка;Убийство на яхте"
Турецкий гамбит;Детектив;Исторический;Исторический;Современное кино (2000–2020);8.081;542445;;0;0;;;;;;;;;;"Воскресение Христа;Статский советник;Заговорщица;Сыщик Петербургской полиции;Азазель;Имя розы;Город тайн;Тайна Бургундского двора;Уотергейт. Крушение Белого дома;Хинтерленд: город грехов;Без срока давности;Кромовъ;Дело Коллини;Молодой детектив Ди: Восстание морского дракона;Видок: Охотник на призраков;Шерлок Холмс и доктор Ватсон: Смертельная схватка;Шерлок Холмс и доктор Ватсон: Кровавая надпись;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;Пароль знали двое;Настоятель"
Улики;Детектив;Криминал;Криминальный;Современное кино (2000–2020);5.912;582595;Evidence;5.3;3.1;;;;;;;;;;"Мистериум. Журнал 64;Ко мне, Мухтар!;Воспоминания об убийстве;Прощай, детка, прощай;Расследование;Каменская: Смерть ради смерти;Каменская: Чужая маска;Каменская: Убийца поневоле;Каменская: Игра на чужом поле;Каменская: Не мешайте палачу;Каменская: Шестерки умирают первыми;Парижские тайны;Сиротский Бруклин;Каменская: Иллюзия греха;Убийства по открыткам;Секреты Лос-Анджелеса;Двойная рокировка;Дело Румянцева;Маленький свидетель;Место встречи"
Седьмая пуля;Детектив;Криминал;Криминальный;Классика (до 2000 года);6.584;43643;;6.4;0;;;;;;;;;;"Секреты Лос-Анджелеса;Дело Румянцева;Маленький свидетель;Место встречи;К расследованию приступить. Фильм 2: Клевета;Дьявол в голубом платье;Человек тьмы;Дик Трэйси;Инспектор уголовного розыска;Полночь на злаковом поле;Мистериум. Журнал 64;Ко мне, Мухтар!;Воспоминания об убийстве;Двойная рокировка;Прощай, детка, прощай;Расследование;Каменская: Смерть ради смерти;Каменская: Чужая маска;Каменская: Убийца поневоле;Каменская: Игра на чужом поле"
Без изъяна;Детектив;Триллер;Психологический;Новинки (2020–2025);7.337;252502;Flawless;6.7;5.7;;;;;;;;;;"Решение уйти;Детектор лжи;Вечерний лабиринт;Черная чайка;На ощупь;Именинница;Ловушка для одинокого мужчины;Сыщик;Молчание доктора Ивенса;Один из нас;Смерть на Ниле;Южные ночи;Признать виновным;Мой нежно любимый детектив;Шерлок: Безобразная невеста;Десять негритят;Ошибка резидента;Море любви;Убийства в Оксфорде;Цветы от Лизы"
Море любви;Детектив;Триллер;Криминальный;Классика (до 2000 года);7.356;4875;Sea of Love;6.8;6.8;;;;;;;;;;"Свидетель;Ошибка резидента;Один из нас;Южные ночи;Цветы от Лизы;Десять негритят;Ловушка для одинокого мужчины;Сыщик;Молчание доктора Ивенса;Уснувший пассажир;Секреты Лос-Анджелеса;Дело Румянцева;Маленький свидетель;Место встречи;К расследованию приступить. Фильм 2: Клевета;Дьявол в голубом платье;Генеральская дочь;Человек тьмы;Седьмая пуля;Дик Трэйси"
Статский советник;Детектив;Исторический;Исторический;Современное кино (2000–2020);7.408;94111;;7;0;;;;;;;;;;"Воскресение Христа;Турецкий гамбит;Заговорщица;Сыщик Петербургской полиции;Азазель;Имя розы;Город тайн;Тайна Бургундского двора;Уотергейт. Крушение Белого дома;Хинтерленд: город грехов;Без срока давности;Кромовъ;Дело Коллини;Молодой детектив Ди: Восстание морского дракона;Видок: Охотник на призраков;Шерлок Холмс и доктор Ватсон: Смертельная схватка;Шерлок Холмс и доктор Ватсон: Кровавая надпись;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;Пароль знали двое;Настоятель"
Сыщик;Детектив;Триллер;Психологический;Классика (до 2000 года);7.122;260983;Sleuth;6.3;5.2;;;;;;;;;;"Ловушка для одинокого мужчины;Молчание доктора Ивенса;Решение уйти;Без изъяна;Детектор лжи;Вечерний лабиринт;Черная чайка;На ощупь;Именинница;Десять негритят;Море любви;Уснувший пассажир;Свидетель;Шерлок: Безобразная невеста;Ошибка резидента;Один из нас;Смерть на Ниле;Южные ночи;Убийства в Оксфорде;Цветы от Лизы"
Молчание доктора Ивенса;Детектив;Триллер;Психологический;Классика (до 2000 года);6.848;95439;;6.2;0;;;;;;;;;;"Ловушка для одинокого мужчины;Сыщик;Решение уйти;Без изъяна;Детектор лжи;Вечерний лабиринт;Черная чайка;На ощупь;Именинница;Десять негритят;Море любви;Уснувший пассажир;Свидетель;Шерлок: Безобразная невеста;Ошибка резидента;Один из нас;Смерть на Ниле;Южные ночи;Убийства в Оксфорде;Цветы от Лизы"
Азазель;Детектив;Исторический;Исторический;Современное кино (2000–2020);7.246;79568;;6.3;0;;;;;;;;;;"Воскресение Христа;Турецкий гамбит;Статский советник;Заговорщица;Сыщик Петербургской полиции;Имя розы;Город тайн;Тайна Бургундского двора;Уотергейт. Крушение Белого дома;Хинтерленд: город грехов;Без срока давности;Кромовъ;Дело Коллини;Молодой детектив Ди: Восстание морского дракона;Видок: Охотник на призраков;Шерлок Холмс и доктор Ватсон: Смертельная схватка;Шерлок Холмс и доктор Ватсон: Кровавая надпись;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;Пароль знали двое;Настоятель"
Герда;Детектив;Драма;Криминальный;Новинки (2020–2025);5.758;1311544;;5.5;0;;;;;;;;;;"Где находится Нофелет?;Тайна в его глазах;Признать виновным;Последнее завещание Нобеля;Настоятель;Двойная рокировка;Версия полковника Зорина;Убийство на Ждановской;Один из нас;Филер;Пропажа свидетеля;Южные ночи;Убийство на 100 миллионов;Убийство у моря;Предварительное расследование;Сломанная подкова;Нужные люди;Очень русский детектив;Мышеловка;Китайский квартал"
Врожденный порок;Детектив;Комедия;Криминальный;Современное кино (2000–2020);6.674;575301;Inherent Vice;6.6;7.2;;;;;;;;;;"Вероника Марс;Очень русский детектив;Достать ножи;Достать ножи;Достать ножи;Новогодний детектив;Мистериум. Журнал 64;Ко мне, Мухтар!;Воспоминания об убийстве;Ошибка резидента;Тайна в его глазах;Прощай, детка, прощай;Расследование;Каменская: Смерть ради смерти;Каменская: Чужая маска;Каменская: Убийца поневоле;Каменская: Игра на чужом поле;Каменская: Не мешайте палачу;Каменская: Шестерки умирают первыми;Парижские тайны"
Скрюченный домишко;Детектив;Криминал;Классический;Современное кино (2000–2020);6.8;591790;Crooked House;6.3;5.1;;;;;;;;;;"Частный детектив;Кирпич;Убийство в Восточном экспрессе;Шерлок Холмс и доктор Ватсон: Знакомство;Шерлок Холмс и доктор Ватсон: Король шантажа;Мальтийский сокол;Улика;Долгое прощание;Чисто английское убийство;Детектив Буллитт;Клетка для канареек;Мичман Панин;Тайна Черных дроздов;Смерть под парусом;Мегрэ и таинственная девушка;Следствием установлено;Выстрел в тумане;Убийство на яхте;Загадка Эндхауза;Марлоу"
Цветы от Лизы;Детектив;Триллер;Криминальный;Современное кино (2000–2020);6.293;532995;;0;0;;;;;;;;;;"Ошибка резидента;Море любви;Один из нас;Южные ночи;Свидетель;Шерлок: Безобразная невеста;Убийства в Оксфорде;Мистериум. Журнал 64;Вероника Марс;Ко мне, Мухтар!;Воспоминания об убийстве;Тайна в его глазах;Прощай, детка, прощай;Расследование;Каменская: Смерть ради смерти;Каменская: Чужая маска;Каменская: Убийца поневоле;Каменская: Игра на чужом поле;Каменская: Не мешайте палачу;Каменская: Шестерки умирают первыми"
