Как три мушкетера;Приключения;Исторический;Исторические квесты;Новинки (2020–2025);6.8
Сокровище Амазонки;Приключения;Семейный;Поиски сокровищ;Современное кино (2000–2020);7.084;5412;The Rundown;6.7;6.4
Путешествие к центру Земли;Приключения;Фантастика;Экзотические путешествия;Классика (до 2000 года);6.715;252903;Journey to the Center of the Earth 3D;5.8;6
Индиана Джонс и последний крестовый Поход;Приключения;Боевик (Экшен);Поиски сокровищ;Классика (до 2000 года);8.075;472;Indiana Jones and the Last Crusade;8.2;8
След Сокола;Приключения;Военный;Исторические квесты;Классика (до 2000 года);6.931;43951;Spur des Falken;5.8;0
На краю Земли;Приключения;Исторический;Экзотические путешествия;Новинки (2020–2025);7.103;4963154;The Convert;6.4;6.6
Приключения запятой и точки;Приключения;Семейный;Поиски сокровищ;Новинки (2020–2025);7.659;259467;;7.1;0
127 часов;Приключения;Биографический;Экстремальное выживание;Современное кино (2000–2020);7.654;484878;127 Hours;7.5;8.2
Виннету — сын Инчу-Чуна;Приключения;Исторический;Экзотические путешествия;Классика (до 2000 года);6.831;32386;Winnetou - 2. Teil;6.5;0
Сахара;Приключения;Боевик (Экшен);Поиски сокровищ;Современное кино (2000–2020);6.745;23048;Sahara;6.1;5.1
Джунгли;Приключения;Драма;Экстремальное выживание;Современное кино (2000–2020);7.155;893843;Jungle;6.7;5.8
Зов волка;Приключения;Семейный;Экстремальное выживание;Новинки (2020–2025);6.496;1085318;Le chant du loup;6.9;6.2
13-й воин;Приключения;Исторический;Исторические квесты;Классика (до 2000 года);7.433;10273;The 13th Warrior;6.6;4.7
Затерянные в лесах;Приключения;Триллер;Экстремальное выживание;Новинки (2020–2025);6.416;674521;;0;0
Альпинист;Приключения;Биографический;Экстремальное выживание;Современное кино (2000–2020);8.197;4518799;The Alpinist;7.9;0
Человек из Рио;Приключения;Боевик (Экшен);Поиски сокровищ;Классика (до 2000 года);7.191;32387;L'homme de Rio;7;7.3
Удивительные приключения Дениса Кораблева;Приключения;Семейный;Поиски сокровищ;Новинки (2020–2025);7.217;412076;;6.7;0
Три мушкетера: Подвески королевы;Приключения;Исторический;Исторические квесты;Новинки (2020–2025);7.38;64026;Les trois mousquetaires: Première époque - Les ferrets de la reine;6.6;0
Остров сокровищ;Приключения;Исторический;Поиски сокровищ;Классика (до 2000 года);8.284;573759;;8.1;0
Уроки выживания;Приключения;Драма;Экстремальное выживание;Новинки (2020–2025);4.9;957871;;5.4;0
Приключения Аладдина;Приключения;Фэнтези;Поиски сокровищ;Классика (до 2000 года);5.451;1065112;Alad'2;3.8;0
Зорро;Приключения;Боевик (Экшен);Исторические квесты;Классика (до 2000 года);7.816;101095;Zorro;6.4;0
Человек в железной маске;Приключения;Исторический;Исторические квесты;Классика (до 2000 года);7.288;6872;The Man in the Iron Mask;6.5;5.5
Полет Феникса;Приключения;Драма;Экстремальное выживание;Современное кино (2000–2020);6.819;48031;Flight of the Phoenix;6.1;4.8
Борьба со льдом;Приключения;Биографический;Экстремальное выживание;Новинки (2020–2025);6.702;4368657;Against the Ice;6.5;6.2
Д'Артаньян и три мушкетёра;Приключения;Исторический;Исторические квесты;Новинки (2020–2025);8.151;44076;;7.8;0
Пираты;Приключения;Комедия;Поиски сокровищ;Классика (до 2000 года);8.031;160927;Caraibi;7.7;0
Робин Гуд: Начало;Приключения;Исторический;Исторические квесты;Современное кино (2000–2020);6.082;927495;Robin Hood;5.4;3.9
72 градуса ниже нуля;Приключения;Драма;Экстремальное выживание;Новинки (2020–2025);7.319;46801;;6.9;0
Дорога на Эльдорадо;Приключения;Комедия;Поиски сокровищ;Классика (до 2000 года);7.762;806;The Road to El Dorado;6.9;5.6
Библиотекарь: В поисках копья судьбы;Приключения;Фэнтези;Поиски сокровищ;Современное кино (2000–2020);6.827;161030;The Librarian: Quest for the Spear;6.2;0
Легенда Зорро;Приключения;Боевик (Экшен);Исторические квесты;Современное кино (2000–2020);6.973;77407;The Legend of Zorro;6;4.9
Конго;Приключения;Фантастика;Экзотические путешествия;Классика (до 2000 года);6.021;2907;Congo;5.3;4.1
Альфа;Приключения;Драма;Экстремальное выживание;Современное кино (2000–2020);6.753;934956;Alpha;6.6;6.6
Смерч;Приключения;Боевик (Экшен);Экстремальное выживание;Классика (до 2000 года);7.202;1722;Twister;6.6;6.6
Принц Персии: Пески времени;Приключения;Фэнтези;Поиски сокровищ;Современное кино (2000–2020);7.326;195394;Prince of Persia: The Sands of Time;6.5;5.1
Идальго: Погоня в пустыне;Приключения;Исторический;Экзотические путешествия;Современное кино (2000–2020);7.446;5121;Hidalgo;6.7;5.6
Необычайные приключения Адель;Приключения;Фэнтези;Исторические квесты;Современное кино (2000–2020);6.361;462666;Les aventures extraordinaires d'Adèle Blanc-Sec;6.3;6.1
Последний дюйм;Приключения;Семейный;Экстремальное выживание;Классика (до 2000 года);7.971;43145;;7.4;0
Мумия: Гробница Императора Драконов;Приключения;Фэнтези;Поиски сокровищ;Современное кино (2000–2020);6.162;276638;The Mummy: Tomb of the Dragon Emperor;5.2;3.7
Библиотекарь 2: Возвращение в Копи Царя Соломона;Приключения;Фэнтези;Поиски сокровищ;Современное кино (2000–2020);6.709;229931;The Librarian: Return to King Solomon's Mines;6.2;6.5
Капитан Фракасс;Приключения;Комедия;Исторические квесты;Классика (до 2000 года);7.065;409048;;6.6;0
Невероятная жизнь Уолтера Митти;Приключения;Комедия;Экзотические путешествия;Современное кино (2000–2020);7.724;6034;The Secret Life of Walter Mitty;7.3;6
Земля Санникова;Приключения;Фантастика;Поиски сокровищ;Классика (до 2000 года);7.705;45271;;6.9;0
Приключения Десперо;Приключения;Семейный;Поиски сокровищ;Новинки (2020–2025);6.583;82273;The Tale of Despereaux;6.1;5.7
Особо важное задание;Приключения;Детектив;Поиски сокровищ;Классика (до 2000 года);6.75;25083;;6.6;0
Золотая речка;Приключения;Семейный;Поиски сокровищ;Новинки (2020–2025);7.339;45382;;6.8;0
Хозяин морей: На краю Земли;Приключения;Военный;Экзотические путешествия;Современное кино (2000–2020);7.63;5565;Master and Commander: The Far Side of the World;7.5;7.6
Неуловимые мстители;Приключения;Военный;Исторические квесты;Классика (до 2000 года);8.083;46420;;7.3;0
Жил-был тигр;Приключения;Драма;Экстремальное выживание;Современное кино (2000–2020);7.638;606753;Ek Tha Tiger;5.7;5.9
Пираты Карибского моря: Проклятие черной жемчужины;Приключения;Фэнтези;Поиски сокровищ;Современное кино (2000–2020);8.381;4374;Pirates of the Caribbean: The Curse of the Black Pearl;8.1;7.1
Полярный рейс;Приключения;Драма;Экстремальное выживание;Классика (до 2000 года);4.221;675477;;3.5;0
Лара Крофт: Расхитительница гробниц;Приключения;Боевик (Экшен);Поиски сокровищ;Современное кино (2000–2020);6.833;3950;Lara Croft: Tomb Raider;5.8;4
Вертикаль;Приключения;Драма;Экстремальное выживание;Классика (до 2000 года);7.575;45733;;6.9;0
Приключения Кроша;Приключения;Семейный;Экстремальное выживание;Классика (до 2000 года);6.875;43255;;6.4;0
Неуловимые: Последний герой;Приключения;Военный;Экстремальное выживание;Новинки (2020–2025);3.366;893235;;2.5;0
Три мушкетера: Месть миледи;Приключения;Исторический;Исторические квесты;Новинки (2020–2025);7.227;64027;Les trois mousquetaires: La vengeance de Milady;6.5;0
Искатели приключений;Приключения;Боевик (Экшен);Поиски сокровищ;Классика (до 2000 года);7.776;77221;Les aventuriers;7;0
Выжившие;Приключения;Биографический;Экстремальное выживание;Классика (до 2000 года);5.431;939770;Hostile;5.3;6.7
Одиссея капитана Блада;Приключения;Исторический;Исторические квесты;Классика (до 2000 года);8.01;42729;;7.1;0
Конг: Остров черепа;Приключения;Фантастика;Экстремальное выживание;Современное кино (2000–2020);6.496;843147;Kong: Skull Island;6.7;6.5
Мумия возвращается;Приключения;Фэнтези;Поиски сокровищ;Современное кино (2000–2020);7.423;760;The Mummy Returns;6.4;5.3
Северная стена;Приключения;Драма;Экстремальное выживание;Современное кино (2000–2020);7.603;263310;Nordwand;7.4;6.9
Вертикальный предел;Приключения;Боевик (Экшен);Экстремальное выживание;Современное кино (2000–2020);7.083;2209;Vertical Limit;6;5.2
Синдбад: Легенда семи морей;Приключения;Фэнтези;Экзотические путешествия;Современное кино (2000–2020);7.722;7971;Sinbad: Legend of the Seven Seas;6.7;5.6
Маска Зорро;Приключения;Боевик (Экшен);Исторические квесты;Классика (до 2000 года);7.524;7096;The Mask of Zorro;6.8;7.2
Живой;Приключения;Драма;Экстремальное выживание;Классика (до 2000 года);7.073;256503;;6.4;0
Роман с камнем;Приключения;Комедия;Поиски сокровищ;Классика (до 2000 года);7.741;12285;Romancing the Stone;6.9;7.2
Орел Девятого легиона;Приключения;Исторический;Исторические квесты;Современное кино (2000–2020);6.837;455353;The Eagle;6.2;5.3
Охотники за сокровищами;Приключения;Комедия;Поиски сокровищ;Современное кино (2000–2020);5.191;662149;The Monuments Men;6.1;5.2
Робин Гуд: Принц воров;Приключения;Исторический;Исторические квесты;Классика (до 2000 года);7.588;6064;Robin Hood: Prince of Thieves;6.9;5.6
Парк Юрского периода 3;Приключения;Фантастика;Экстремальное выживание;Современное кино (2000–2020);6.679;2982;Jurassic Park III;5.9;5.4
Жизнь и удивительные приключения Робинзона Крузо;Приключения;Семейный;Экстремальное выживание;Классика (до 2000 года);7.26;45340;;6.5;0
Жемчужина Нила;Приключения;Комедия;Поиски сокровищ;Классика (до 2000 года);7.224;12284;The Jewel of the Nile;6.1;4.8
Касаясь пустоты;Приключения;Драма;Экстремальное выживание;Современное кино (2000–2020);8.052;63670;Touching the Void;7.9;8
Пираты Карибского моря: Сундук мертвеца;Приключения;Фэнтези;Поиски сокровищ;Современное кино (2000–2020);8.146;63991;Pirates of the Caribbean: Dead Man's Chest;7.4;6
В лесах Сибири;Приключения;Драма;Экстремальное выживание;Современное кино (2000–2020);7.036;910536;Dans les forêts de Sibérie;7;0
В сердце моря;Приключения;Исторический;Экстремальное выживание;Современное кино (2000–2020);7.231;463893;In the Heart of the Sea;6.9;5.5
Килиманджара;Приключения;Драма;Экстремальное выживание;Классика (до 2000 года);5.151;993589;;0;0
Вольный ветер;Приключения;Боевик (Экшен);Поиски сокровищ;Классика (до 2000 года);6.796;102836;;6;0
Принц и нищий;Приключения;Исторический;Исторические квесты;Классика (до 2000 года);7.096;229642;;7;0
Доспехи бога: В поисках сокровищ;Приключения;Боевик (Экшен);Поиски сокровищ;Классика (до 2000 года);5.747;851808;Gong fu yu jia;5.2;4.7
Ван-Пис: Красный;Приключения;Фэнтези;Поиски сокровищ;Новинки (2020–2025);6.625;4766095;One Piece Film: Red;6.7;7.8
Пираты Карибского моря: Проклятие Черной жемчужины;Приключения;Фэнтези;Поиски сокровищ;Современное кино (2000–2020);8.381;4374;Pirates of the Caribbean: The Curse of the Black Pearl;8.1;7.1
Стрелы Робин Гуда;Приключения;Исторический;Исторические квесты;Классика (до 2000 года);7.371;44009;;6.8;0
Игра на выживание;Приключения;Боевик (Экшен);Экстремальное выживание;Современное кино (2000–2020);7.529;1395366;;7.1;0
Выжившая;Приключения;Триллер;Экстремальное выживание;Современное кино (2000–2020);6.001;1048767;Revenge;6.4;7.6
Моби Дик;Приключения;Драма;Экстремальное выживание;Классика (до 2000 года);7.329;8538;Moby Dick;7.3;7.2
Жизнь Бенгальского улана;Приключения;Военный;Экзотические путешествия;Классика (до 2000 года);6.631;3376;The Lives of a Bengal Lancer;7;8.4
Четыре пера;Приключения;Военный;Экзотические путешествия;Современное кино (2000–2020);7.768;673;The Four Feathers;6.5;5.4
Порко Россо;Приключения;Комедия;Экзотические путешествия;Классика (до 2000 года);7.918;8229;Kurenai no buta;7.7;8.2
Сокровища Сьерра Мадре;Приключения;Криминал;Поиски сокровищ;Классика (до 2000 года);7.977;393;The Treasure of the Sierra Madre;8.2;9.2
Отважные капитаны;Приключения;Семейный;Экстремальное выживание;Классика (до 2000 года);7.39;10448;Captains Courageous;7.9;7.9
Джуманджи;Приключения;Фэнтези;Экзотические путешествия;Классика (до 2000 года);7.886;8161;Jumanji;7.1;6
Приключения Шаркбоя и Лавы;Приключения;Фэнтези;Экзотические путешествия;Современное кино (2000–2020);4.233;84201;The Adventures of Sharkboy and Lavagirl 3-D;3.8;4.4
Три мушкетера;Приключения;Исторический;Исторические квесты;Классика (до 2000 года);4.059;713355;;3.9;0
Золото;Приключения;Драма;Поиски сокровищ;Современное кино (2000–2020);7.398;577255;Gold;6.7;5.2
Диггеры;Приключения;Комедия;Поиски сокровищ;Новинки (2020–2025);3.112;899500;;3.5;0
Граф Монте-Кристо;Приключения;Исторический;Поиски сокровищ;Современное кино (2000–2020);8.117;5452393;Le Comte de Monte-Cristo;7.6;7.9
Зов предков;Приключения;Семейный;Экстремальное выживание;Новинки (2020–2025);7.659;1060511;The Call of the Wild;6.7;6
След в океане;Приключения;Драма;Экзотические путешествия;Классика (до 2000 года);5.775;43839;;6.1;0
Выживая с волками;Приключения;Биографический;Экстремальное выживание;Современное кино (2000–2020);7.518;311470;Survivre avec les loups;6.5;0
Приключения Гекльберри Финна;Приключения;Семейный;Экзотические путешествия;Классика (до 2000 года);6.337;634300;Die Abenteuer des Huck Finn;5.8;0
Приключения желтого чемоданчика;Приключения;Семейный;Экзотические путешествия;Классика (до 2000 года);8.077;43261;;6.9;0
Красное солнце;Приключения;Боевик (Экшен);Поиски сокровищ;Классика (до 2000 года);7.607;13593;Soleil rouge;6.8;0
Одинокий рейнджер;Приключения;Боевик (Экшен);Исторические квесты;Современное кино (2000–2020);6.789;461981;The Lone Ranger;6.4;4.9
Акваланги на дне;Приключения;Драма;Экстремальное выживание;Классика (до 2000 года);7.108;43443;;6.5;0
Клад;Приключения;Комедия;Поиски сокровищ;Новинки (2020–2025);7.78;468000;;7;0
Эспен в поисках Золотого замка;Приключения;Фэнтези;Поиски сокровищ;Современное кино (2000–2020);7.056;1179577;Askeladden i Soria Moria slott;6.3;0
Сокровище нации: Книга Тайн;Приключения;Исторический;Поиски сокровищ;Современное кино (2000–2020);7.452;195408;National Treasure: Book of Secrets;6.5;4.8
Остаться в живых;Приключения;Драма;Экстремальное выживание;Классика (до 2000 года);8.139;104122;Lost;8.3;0
Мэрайа Мунди и шкатулка Мидаса;Приключения;Фэнтези;Поиски сокровищ;Новинки (2020–2025);5.348;464373;The Adventurer: The Curse of the Midas Box;5.5;5
Черное золото;Приключения;Исторический;Экзотические путешествия;Современное кино (2000–2020);7.342;557955;Black Gold;6.6;4
Остров погибших кораблей;Приключения;Фантастика;Экзотические путешествия;Классика (до 2000 года);6.88;95169;;5.7;0
Последний герой;Приключения;Боевик (Экшен);Экстремальное выживание;Новинки (2020–2025);7.725;43147;;7.1;0
Приключения Хомы;Приключения;Семейный;Поиски сокровищ;Новинки (2020–2025);7.994;255325;;7;0
Выжить;Приключения;Драма;Экстремальное выживание;Современное кино (2000–2020);7.696;9298;Alive;7.1;6.3
Потерянный горизонт;Приключения;Фэнтези;Экзотические путешествия;Классика (до 2000 года);7.413;8210;Lost Horizon;7.6;7.7
Индиана Джонс: В поисках утраченного ковчега;Приключения;Боевик (Экшен);Поиски сокровищ;Классика (до 2000 года);7.985;339;Raiders of the Lost Ark;8.4;9.3
Побег из Гулага;Приключения;Драма;Экстремальное выживание;Современное кино (2000–2020);7.536;52408;So weit die Füße tragen;7.3;0
Капитан «Пилигрима»;Приключения;Детектив;Поиски сокровищ;Классика (до 2000 года);7.092;44703;;6.5;0
Далеко по соседству;Приключения;Семейный;Экстремальное выживание;Классика (до 2000 года);7.123;466649;Quartier lointain;6.9;0
Парк Юрского периода 2: Затерянный мир;Приключения;Фантастика;Экзотические путешествия;Классика (до 2000 года);7.031;1060;The Lost World: Jurassic Park;6.6;5.7
Призрак и Тьма;Приключения;Триллер;Экстремальное выживание;Классика (до 2000 года);7.598;5815;The Ghost and the Darkness;6.8;5.5
Покорители волн;Приключения;Боевик (Экшен);Экстремальное выживание;Современное кино (2000–2020);7.919;546244;Chasing Mavericks;7.1;4.9
Приключения маленьких итальянцев;Приключения;Семейный;Экзотические путешествия;Классика (до 2000 года);4.474;721686;;5.9;0
Анчартед: На картах не значится;Приключения;Боевик (Экшен);Поиски сокровищ;Новинки (2020–2025);6.811;468373;Uncharted;6.3;5.3
Золотое путешествие Синдбада;Приключения;Фэнтези;Поиски сокровищ;Классика (до 2000 года);7.215;48697;The Golden Voyage of Sinbad;6.8;5.6
Неуловимые мстители 2: Новые приключения неуловимых;Приключения;Военный;Исторические квесты;Классика (до 2000 года);8.083;46420;;7.3;0
Мир Юрского периода;Приключения;Фантастика;Экстремальное выживание;Современное кино (2000–2020);6.883;594554;Jurassic World;6.9;6.7
Д'Артаньян и три мушкетера;Приключения;Исторический;Исторические квесты;Классика (до 2000 года);5.727;276318;D'Artagnan et les Trois Mousquetaires;5.2;0
Пляж;Приключения;Драма;Экзотические путешествия;Современное кино (2000–2020);7.38;6871;The Beach;6.6;4.5
Жизнь Пи;Приключения;Драма;Экстремальное выживание;Современное кино (2000–2020);7.831;158786;Life of Pi;7.9;7.9
Затерянный мир;Приключения;Фантастика;Экзотические путешествия;Классика (до 2000 года);5.939;180960;Land of the Lost;5.3;4.2
Жажда странствий;Приключения;Драма;Экстремальное выживание;Современное кино (2000–2020);5.826;523058;Wanderlust;5.6;5.6
Картуш;Приключения;Исторический;Исторические квесты;Классика (до 2000 года);7.095;13534;Cartouche;6.5;0
Приключения Тинтина: Тайна Единорога;Приключения;Боевик (Экшен);Поиски сокровищ;Современное кино (2000–2020);7.405;406186;The Adventures of Tintin;7.3;7
Планета сокровищ;Приключения;Фантастика;Поиски сокровищ;Современное кино (2000–2020);8.118;864;Treasure Planet;7.2;6.5
Скалолазка и Последний из седьмой колыбели;Приключения;Фантастика;Экстремальное выживание;Новинки (2020–2025);3.672;279235;;3.6;0
Tomb Raider: Лара Крофт;Приключения;Боевик (Экшен);Поиски сокровищ;Современное кино (2000–2020);6.203;446136;Tomb Raider;6.3;5.5
Кинг Конг;Приключения;Фэнтези;Экзотические путешествия;Современное кино (2000–2020);7.604;5908;King Kong;7.2;7.7
Школа выживания;Приключения;Боевик (Экшен);Экстремальное выживание;Новинки (2020–2025);6.255;261321;Drillbit Taylor;5.7;4.5
Пираты Карибского моря: На странных берегах;Приключения;Фэнтези;Поиски сокровищ;Современное кино (2000–2020);7.316;427076;Pirates of the Caribbean: On Stranger Tides;6.6;5
Мумия;Приключения;Фэнтези;Поиски сокровищ;Классика (до 2000 года);7.83;4484;The Mummy;7.1;6
Путешествие Гектора в поисках счастья;Приключения;Драма;Экзотические путешествия;Современное кино (2000–2020);7.296;506444;Hector and the Search for Happiness;6.9;4.8
Чингачгук — Большой Змей;Приключения;Исторический;Исторические квесты;Классика (до 2000 года);7.101;84340;Chingachgook, die grosse Schlange;6;0
Эверест;Приключения;Драма;Экстремальное выживание;Современное кино (2000–2020);7.202;739642;Everest;7.1;6.7
Пираты Карибского моря: На краю света;Приключения;Фэнтези;Экзотические путешествия;Современное кино (2000–2020);8.067;102124;Pirates of the Caribbean: At World's End;7.1;5.5
Атлантида Русского Севера;Приключения;Исторический;Поиски сокровищ;Новинки (2020–2025);8.293;917293;;7.6;0
Приключения Буратино;Приключения;Семейный;Поиски сокровищ;Классика (до 2000 года);7.923;77301;;7.5;0
"Тайна королевы Анны, или Мушкетеры 30 лет спустя";Приключения;Исторический;Исторические квесты;Классика (до 2000 года);6.309;40741;;5.6;0
Путешествие 2: Таинственный остров;Приключения;Фантастика;Экзотические путешествия;Современное кино (2000–2020);6.332;453367;Journey 2: The Mysterious Island;5.7;5
Пропавшая экспедиция;Приключения;Триллер;Экстремальное выживание;Новинки (2020–2025);7.837;43307;;6.9;0
Новые приключения капитана Врунгеля;Приключения;Семейный;Экзотические путешествия;Классика (до 2000 года);6.93;46474;;6.7;0
Приключения барона Мюнхгаузена;Приключения;Фэнтези;Экзотические путешествия;Классика (до 2000 года);7.388;9613;The Adventures of Baron Munchausen;7.1;7.3
Медвежья охота;Приключения;Ужасы;Экстремальное выживание;Новинки (2020–2025);5.244;409028;;5.2;0
Том Сойер;Приключения;Семейный;Поиски сокровищ;Классика (до 2000 года);6.803;566018;Tom Sawyer;6.1;0
Сокровища О.К.;Приключения;Боевик (Экшен);Поиски сокровищ;Современное кино (2000–2020);2.843;573596;;3;0
Амазония: Инструкция по выживанию;Приключения;Боевик (Экшен);Экстремальное выживание;Новинки (2020–2025);6.767;549676;Amazonia;6.5;0
В поисках приключений;Приключения;Комедия;Поиски сокровищ;Классика (до 2000 года);7.123;6846;The Quest;5.6;3.9
Тарбозавр 3D;Приключения;Семейный;Экстремальное выживание;Современное кино (2000–2020);5.919;521715;Jeombaki: hanbandoui gongryong 3D;5.5;0
Пик Данте;Приключения;Боевик (Экшен);Экстремальное выживание;Классика (до 2000 года);6.858;8177;Dante's Peak;6.1;5.2
Мушкетеры;Приключения;Исторический;Исторические квесты;Классика (до 2000 года);7.061;793557;The Musketeers;7.8;0
Одиссея;Приключения;Фэнтези;Экзотические путешествия;Классика (до 2000 года);7.062;558075;L'odyssée;6.6;5.8
В диких условиях;Приключения;Биографический;Экстремальное выживание;Современное кино (2000–2020);7.912;252626;Into the Wild;8;7.5
Индиана Джонс и Храм Судьбы;Приключения;Боевик (Экшен);Поиски сокровищ;Классика (до 2000 года);7.843;7122;Indiana Jones and the Temple of Doom;7.5;7.4
Тарзан;Приключения;Семейный;Экзотические путешествия;Классика (до 2000 года);7.662;2260;Tarzan;7.3;7.7
Кон-Тики;Приключения;Биографический;Экстремальное выживание;Современное кино (2000–2020);7.335;506432;Kon-Tiki;7.1;7
Опасная природа;Приключения;Триллер;Экстремальное выживание;Новинки (2020–2025);5.563;400572;Nature's Grave;5.1;0
Буч Кэссиди и Сандэнс Кид;Приключения;Криминал;Поиски сокровищ;Классика (до 2000 года);7.953;421;Butch Cassidy and the Sundance Kid;8;8.3
Черное море;Приключения;Триллер;Поиски сокровищ;Современное кино (2000–2020);6.684;1334732;;0;0
Возвращение мушкетеров;Приключения;Исторический;Исторические квесты;Классика (до 2000 года);2.769;309200;;2.5;0
В белом плену;Приключения;Семейный;Экстремальное выживание;Современное кино (2000–2020);7.212;584612;Into the White;7.1;5.1
Пятерка кладоискателей;Приключения;Семейный;Поиски сокровищ;Новинки (2020–2025);6.193;570084;Treasure Buddies;4.4;0
Идеальный шторм;Приключения;Драма;Экстремальное выживание;Современное кино (2000–2020);7.326;783;The Perfect Storm;6.5;5.6
Неукротимая Анжелика;Приключения;Исторический;Экзотические путешествия;Классика (до 2000 года);7.99;77359;Indomptable Angélique;6.5;0
Затерянные в Антарктиде;Приключения;Драма;Экстремальное выживание;Новинки (2020–2025);7.595;271505;Shackleton;7.6;0
Затерянный город Z;Приключения;Биографический;Поиски сокровищ;Современное кино (2000–2020);6.593;432794;The Lost City of Z;6.6;7.4
Библиотекарь 3: Проклятие иудовой чаши;Приключения;Фэнтези;Поиски сокровищ;Современное кино (2000–2020);6.442;400594;The Librarian: The Curse of the Judas Chalice;6.4;0
Приключения Аленушки и Еремы;Приключения;Фэнтези;Исторические квесты;Классика (до 2000 года);2.635;414930;;2.6;0
V Центурия. В поисках зачарованных сокровищ;Приключения;Фэнтези;Поиски сокровищ;Новинки (2020–2025);3.695;457810;;3.7;0
Белый шквал;Приключения;Драма;Экстремальное выживание;Классика (до 2000 года);7.404;2610;White Squall;6.6;5.7
Миссия Дарвина;Приключения;Биографический;Экзотические путешествия;Классика (до 2000 года);5.982;88202;G-Force;5.1;4.4
Потерянный в снегах;Приключения;Триллер;Экстремальное выживание;Новинки (2020–2025);7.313;6376;The Snow Walker;7.3;6.8
10 000 лет до н.э.;Приключения;Фэнтези;Экзотические путешествия;Современное кино (2000–2020);6.262;102611;10;000 BC;5.1;3.4
Миллион лет до нашей эры;Приключения;Фантастика;Экстремальное выживание;Классика (до 2000 года);6.643;50682;RRRrrrr!!!;5.9;0
Как три мушкетера;Приключения;Исторический;Исторические квесты;Новинки (2020–2025);6.8
Вокруг света за 80 дней;Приключения;Комедия;Экзотические путешествия;Классика (до 2000 года);7.937;1337642;Around the World in 80 Days;7.2;0
В Арктику;Приключения;Триллер;Экстремальное выживание;Современное кино (2000–2020);8.689;5398149;;0;0
Красная палатка;Приключения;Исторический;Экстремальное выживание;Классика (до 2000 года);7.688;13521;;6.8;7.6
Аргонавты;Приключения;Фэнтези;Поиски сокровищ;Классика (до 2000 года);7.894;43527;;7.1;0
Пираты Карибского моря: Мертвецы не рассказывают сказки;Приключения;Фэнтези;Поиски сокровищ;Современное кино (2000–2020);6.69;575180;Pirates of the Caribbean: Dead Men Tell No Tales;6.5;4.7
