Горец,Фэнтези,Боевик (Экшен),Эпическое,Классика (до 2000 года),7.5
Властелин Колец: Братство Кольца,Фэнтези,Приключения,Эпическое,Современное кино (2000–2020),8.626,328,The Lord of the Rings: The Fellowship of the Ring,8.9,8.2
Сумерки. Сага. Новолуние,Фэнтези,Мелодрама,Темное,Современное кино (2000–2020),5.973,420224,The Twilight Saga: New Moon,4.8,4.7
Тайна Келлс,Фэнтези,Приключения,Мифологическое,Современное кино (2000–2020),7.851,194033,The Secret of Kells,7.5,7.6
Гарри Поттер и Принц-полукровка,Фэнтези,Приключения,Эпическое,Современное кино (2000–2020),7.847,89515,Harry Potter and the Half-Blood Prince,7.6,7.1
Перси Джексон и Море чудовищ,Фэнтези,Приключения,Мифологическое,Современное кино (2000–2020),6.25,581932,Percy Jackson: Sea of Monsters,5.7,5.2
Яркость,Фэнтези,Боевик (Экшен),Городское,Современное кино (2000–2020),6.476,978838,Bright,6.3,4.1
Гарри Поттер и Принц-Полукровка,Фэнтези,Приключения,Эпическое,Современное кино (2000–2020),7.847,89515,Harry Potter and the Half-Blood Prince,7.6,7.1
Гарри Поттер и Дары Смерти: Часть II,Фэнтези,Приключения,Эпическое,Современное кино (2000–2020),8.167,407636,Harry Potter and the Deathly Hallows - Part 2,8.1,8.4
Волшебный портрет,Фэнтези,Семейный,Мифологическое,Классика (до 2000 года),7.901,41439,,7.1,0
Наруто: Последний фильм,Фэнтези,Боевик (Экшен),Эпическое,Современное кино (2000–2020),7.159,841279,The Last: Naruto the Movie,7.6,0
Волшебник,Фэнтези,Семейный,Мифологическое,Классика (до 2000 года),7.643,1100766,,0,0
Три орешка для Золушки,Фэнтези,Семейный,Мифологическое,Классика (до 2000 года),6.736,1255291,Tre nøtter til Askepott,5.8,0
Властелин колец: Возвращение короля,Фэнтези,Приключения,Эпическое,Современное кино (2000–2020),8.68,3498,The Lord of the Rings: The Return of the King,9,8.7
Чернокнижник,Фэнтези,Ужасы,Темное,Новинки (2020–2025),7.03,15550,Warlock,6.2,0
Геракл: Начало легенды,Фэнтези,Боевик (Экшен),Мифологическое,Современное кино (2000–2020),4.268,735848,The Legend of Hercules,4.3,2.6
Ослиная шкура,Фэнтези,Мелодрама,Мифологическое,Классика (до 2000 года),7.332,42809,,6.6,0
Рыжая Соня,Фэнтези,Боевик (Экшен),Эпическое,Классика (до 2000 года),6.106,6304,Red Sonja,5.1,4
Малефисента: Владычица тьмы,Фэнтези,Боевик (Экшен),Темное,Современное кино (2000–2020),7.076,916498,Maleficent: Mistress of Evil,6.6,5.1
Белоснежка и охотник 2,Фэнтези,Боевик (Экшен),Темное,Современное кино (2000–2020),6.138,680394,The Huntsman: Winter's War,6.1,4.3
Берсерк. Золотой век: Фильм I. Бехерит Властителя,Фэнтези,Боевик (Экшен),Темное,Современное кино (2000–2020),7.572,675787,Berserk Ogon Jidai-hen I: Hao no Tamago,7.5,0
Золотые рога,Фэнтези,Приключения,Мифологическое,Классика (до 2000 года),7.26,45395,,6.6,0
Волшебная история,Фэнтези,Семейный,Мифологическое,Классика (до 2000 года),7.279,3433,FairyTale: A True Story,6.5,6.1
Мрачные тени,Фэнтези,Комедия,Темное,Современное кино (2000–2020),6.641,395060,Dark Shadows,6.2,5.3
Морозко,Фэнтези,Семейный,Мифологическое,Классика (до 2000 года),8.129,46701,,6.4,0
Меч короля Артура,Фэнтези,Боевик (Экшен),Эпическое,Современное кино (2000–2020),7.17,824437,King Arthur: Legend of the Sword,6.7,4.7
Седьмой сын,Фэнтези,Боевик (Экшен),Эпическое,Современное кино (2000–2020),5.834,408396,Seventh Son,5.5,3.8
Василиса прекрасная,Фэнтези,Семейный,Мифологическое,Новинки (2020–2025),7.832,45676,,7.2,0
Президент Линкольн: Охотник на вампиров,Фэнтези,Боевик (Экшен),Темное,Современное кино (2000–2020),5.941,502302,Abraham Lincoln: Vampire Hunter,5.9,5
Три тысячи лет желаний,Фэнтези,Мелодрама,Мифологическое,Новинки (2020–2025),7.261,1209527,Three Thousand Years of Longing,6.7,6.5
Красавица и Чудовище,Фэнтези,Мелодрама,Мифологическое,Классика (до 2000 года),8.269,540,Beauty and the Beast,8,0
Меченосец,Фэнтези,Боевик (Экшен),Эпическое,Новинки (2020–2025),4.391,161069,,4.8,0
Красная Шапочка,Фэнтези,Детектив,Темное,Современное кино (2000–2020),6.126,470179,Red Riding Hood,5.4,3.8
Константин: повелитель тьмы,Фэнтези,Ужасы,Темное,Современное кино (2000–2020),7.876,3793,Constantine,7,5.5
Книга мастеров,Фэнтези,Семейный,Мифологическое,Современное кино (2000–2020),4.39,425019,,4.3,0
Ученик чародея,Фэнтези,Боевик (Экшен),Городское,Современное кино (2000–2020),6.851,429739,The Sorcerer's Apprentice,6.1,5.2
Ведьмы,Фэнтези,Семейный,Темное,Новинки (2020–2025),5.698,279091,The Witches,5.4,5.5
Таймлесс 3: Изумрудная книга,Фэнтези,Приключения,Эпическое,Новинки (2020–2025),6.071,928994,Smaragdgrün,5.8,0
Виллоу,Фэнтези,Приключения,Эпическое,Классика (до 2000 года),7.28,6698,Willow,7.2,6
Сердце дракона,Фэнтези,Приключения,Эпическое,Классика (до 2000 года),7.737,6508,Dragonheart,6.4,5.7
Малефисента,Фэнтези,Семейный,Темное,Современное кино (2000–2020),7.236,496849,Maleficent,6.9,5.8
Таймлесс. Рубиновая книга,Фэнтези,Детектив,Мифологическое,Новинки (2020–2025),6.545,707257,Rubinrot,6,0
Аладдин и король разбойников,Фэнтези,Семейный,Мифологическое,Классика (до 2000 года),7.261,88706,Aladdin and the King of Thieves,6.3,4.8
Богатырша,Фэнтези,Приключения,Мифологическое,Новинки (2020–2025),2.804,704920,,2.8,0
Чернильное сердце,Фэнтези,Семейный,Эпическое,Современное кино (2000–2020),6.336,261097,Inkheart,6.1,5.1
Академия вампиров,Фэнтези,Боевик (Экшен),Темное,Современное кино (2000–2020),5.88,535429,Vampire Academy,5.4,3.6
Подземелья и драконы: Честь среди воров,Фэнтези,Приключения,Эпическое,Новинки (2020–2025),7.428,762646,Dungeons & Dragons: Honor Among Thieves,7.2,7.4
Про Красную Шапочку,Фэнтези,Триллер,Темное,Современное кино (2000–2020),7.72,77302,,7.3,0
Перси Джексон и похититель молний,Фэнтези,Приключения,Мифологическое,Современное кино (2000–2020),6.237,403986,Percy Jackson & the Olympians: The Lightning Thief,5.9,5.3
Жили-были,Фэнтези,Мелодрама,Мифологическое,Современное кино (2000–2020),7.435,997480,,6.5,0
Последний охотник на ведьм,Фэнтези,Боевик (Экшен),Темное,Современное кино (2000–2020),6.255,506066,The Last Witch Hunter,5.9,3.9
Гарри Поттер и узник Азкабана,Фэнтези,Приключения,Эпическое,Современное кино (2000–2020),8.247,322,Harry Potter and the Prisoner of Azkaban,7.9,7.8
Страна фей,Фэнтези,Драма,Темное,Современное кино (2000–2020),8.008,77309,The Magical Legend of the Leprechauns,7,5
Город мастеров,Фэнтези,Мелодрама,Городское,Современное кино (2000–2020),7.842,44567,,7,0
Горец 4: Конец игры,Фэнтези,Боевик (Экшен),Мифологическое,Современное кино (2000–2020),5.835,22056,Highlander: Endgame,4.6,3.3
Спаун,Фэнтези,Боевик (Экшен),Темное,Классика (до 2000 года),6.817,5474,Spawn,5.2,3.9
Охотники на троллей,Фэнтези,Семейный,Эпическое,Новинки (2020–2025),6.536,569576,Trolljegeren,6.9,6.7
Магическая книга и дракон,Фэнтези,Приключения,Мифологическое,Новинки (2020–2025),6.005,433242,Hexe Lilli: Der Drache und das magische Buch,5.2,0
Сумерки. Сага. Рассвет. Часть I,Фэнтези,Мелодрама,Темное,Современное кино (2000–2020),5.912,432424,The Twilight Saga: Breaking Dawn - Part 1,5,4.4
Хроники Нарнии: Покоритель Зари,Фэнтези,Приключения,Эпическое,Современное кино (2000–2020),6.887,281439,The Chronicles of Narnia: The Voyage of the Dawn Treader,6.3,5.7
Властелин колец,Фэнтези,Приключения,Эпическое,Современное кино (2000–2020),6.94,5919,The Lord of the Rings,6.2,5.4
Ведьмина служба доставки,Фэнтези,Семейный,Городское,Классика (до 2000 года),8.143,2428,Majo no takkyûbin,7.8,8.2
Артур и Мерлин: Рыцари Камелота,Фэнтези,Приключения,Мифологическое,Новинки (2020–2025),4.613,1229309,Arthur & Merlin: Knights of Camelot,3.3,0
Сторожевая застава,Фэнтези,Приключения,Мифологическое,Современное кино (2000–2020),6.483,968478,,6.2,0
Гарри Поттер и Тайная Комната,Фэнтези,Приключения,Эпическое,Современное кино (2000–2020),8.147,688,Harry Potter and the Chamber of Secrets,7.5,7.2
Колдунья,Фэнтези,Приключения,Мифологическое,Классика (до 2000 года),5.937,79562,Bewitched,4.9,4.6
Эрагон,Фэнтези,Приключения,Эпическое,Современное кино (2000–2020),6.027,103644,Eragon,5.1,4.1
Гоголь. Начало,Фэнтези,Детектив,Мифологическое,Современное кино (2000–2020),6.205,945391,,5.8,0
Персей,Фэнтези,Боевик (Экшен),Мифологическое,Современное кино (2000–2020),7.869,315858,,7.1,0
Охотники на драконов,Фэнтези,Приключения,Эпическое,Современное кино (2000–2020),7.096,279157,Chasseurs de dragons,6.5,0
Чародейка,Фэнтези,Приключения,Мифологическое,Классика (до 2000 года),5.96,1074378,Vildheks,4.8,0
Таймлесс 2: Сапфировая книга,Фэнтези,Приключения,Эпическое,Новинки (2020–2025),6.531,805156,Saphirblau,6.1,0
Охота на монстра,Фэнтези,Приключения,Эпическое,Современное кино (2000–2020),6.587,859131,Zhuo yao ji,6.1,5.9
Горец,Фэнтези,Боевик (Экшен),Эпическое,Классика (до 2000 года),7.5
Горец,Фэнтези,Боевик (Экшен),Эпическое,Классика (до 2000 года),7.5
Охота на монстра,Фэнтези,Приключения,Эпическое,Современное кино (2000–2020),6.587,859131,Zhuo yao ji,6.1,5.9
Боги Египта,Фэнтези,Боевик (Экшен),Мифологическое,Современное кино (2000–2020),6.213,682886,Gods of Egypt,5.4,3.7
Врата дракона,Фэнтези,Приключения,Эпическое,Классика (до 2000 года),5.703,535361,Long men fei jia,5.9,6
Конан-разрушитель,Фэнтези,Боевик (Экшен),Эпическое,Классика (до 2000 года),6.648,5445,Conan the Destroyer,5.9,4.5
Джек – убийца великанов,Фэнтези,Приключения,Мифологическое,Современное кино (2000–2020),2.357,722890,Jack the Giant Killer,2.2,0
Сказка. Есть,Фэнтези,Семейный,Мифологическое,Новинки (2020–2025),1.43,445129,,1.3,0
Сказка о золотом петушке,Фэнтези,Семейный,Мифологическое,Классика (до 2000 года),7.53,43815,,7.1,0
Сказки Гофмана,Фэнтези,Мелодрама,Мифологическое,Классика (до 2000 года),7.026,2000119,,6.4,0
Темный мир,Фэнтези,Ужасы,Темное,Современное кино (2000–2020),3.372,378145,Animals,3.8,0
Экскалибур,Фэнтези,Приключения,Мифологическое,Классика (до 2000 года),6.939,3488,Excalibur,7.3,7.1
Этерна. Часть первая,Фэнтези,Боевик (Экшен),Мифологическое,Новинки (2020–2025),6.139,4312912,,0,0
Сказки юга,Фэнтези,Драма,Мифологическое,Новинки (2020–2025),5.413,78193,Southland Tales,5.3,4.9
Гарри Поттер и Орден Феникса,Фэнтези,Приключения,Эпическое,Современное кино (2000–2020),7.847,48356,Harry Potter and the Order of the Phoenix,7.5,6.9
Горец,Фэнтези,Боевик (Экшен),Эпическое,Классика (до 2000 года),7.5
Девушка из воды,Фэнтези,Семейный,Мифологическое,Современное кино (2000–2020),5.616,102250,Lady in the Water,5.5,4.3
Подземелье драконов,Фэнтези,Приключения,Эпическое,Новинки (2020–2025),5.857,11109,Dungeons & Dragons,3.7,3.2
Зеркальная маска,Фэнтези,Семейный,Мифологическое,Современное кино (2000–2020),7.105,48217,Mirrormask,6.7,5.8
Горец 2: Оживление,Фэнтези,Боевик (Экшен),Эпическое,Классика (до 2000 года),6.009,13682,Highlander II: The Quickening,4.2,3
Повелитель стихий,Фэнтези,Боевик (Экшен),Эпическое,Современное кино (2000–2020),5.23,417855,The Last Airbender,3.9,2.9
Принцесса Мононоке,Фэнтези,Приключения,Мифологическое,Классика (до 2000 года),8.263,441,Mononoke-hime,8.3,8.1
Горец 3: Последнее измерение,Фэнтези,Боевик (Экшен),Эпическое,Классика (до 2000 года),5.9,5429,Highlander III: The Sorcerer,4.5,2.9
Алиса в Зазеркалье,Фэнтези,Приключения,Мифологическое,Современное кино (2000–2020),6.74,723988,Alice Through the Looking Glass,6.2,4.5
Во имя короля 2,Фэнтези,Боевик (Экшен),Эпическое,Современное кино (2000–2020),3.416,571289,In the Name of the King: Two Worlds,3.1,3.5
Царь скорпионов 2: Восхождение воина,Фэнтези,Боевик (Экшен),Эпическое,Современное кино (2000–2020),4.413,395705,The Scorpion King 2: Rise of a Warrior,3.8,0
Белоснежка и охотник,Фэнтези,Боевик (Экшен),Темное,Современное кино (2000–2020),6.058,568550,Snow White and the Huntsman,6.1,5.5
Ворон,Фэнтези,Боевик (Экшен),Темное,Классика (до 2000 года),6.301,441406,The Crow,4.7,4.3
Берсерк: Золотой век. Фильм II. Битва за Долдрей,Фэнтези,Боевик (Экшен),Темное,Современное кино (2000–2020),7.654,675788,Berserk Ogon Jidai-hen II: Doldrey Koryaku,7.7,0
Дьявол и Дэниэл Уэбстер,Фэнтези,Драма,Мифологическое,Классика (до 2000 года),6.427,9861,Shortcut to Happiness,5.4,3.3
Другой мир,Фэнтези,Боевик (Экшен),Темное,Современное кино (2000–2020),7.56,8033,Underworld,7,4.7
Фантастические твари: Преступления Грин-де-Вальда,Фэнтези,Приключения,Эпическое,Современное кино (2000–2020),6.711,843479,Fantastic Beasts: The Crimes of Grindelwald,6.5,5.3
Ведьмак. Кошмар волка,Фэнтези,Боевик (Экшен),Темное,Новинки (2020–2025),6.853,1355036,The Witcher: Nightmare of the Wolf,7.2,7.1
Мастер и Маргарита,Фэнтези,Драма,Мифологическое,Новинки (2020–2025),7.617,1115471,,7.1,0
Леди-ястреб,Фэнтези,Приключения,Эпическое,Классика (до 2000 года),7.541,9290,Ladyhawke,6.9,5.8
Дары смерти,Фэнтези,Приключения,Эпическое,Современное кино (2000–2020),5.832,929056,The Devil's Candy,6.3,7.7
Тайна дома с часами,Фэнтези,Семейный,Темное,Современное кино (2000–2020),6.002,652531,The House with a Clock in Its Walls,6.1,6
Последний единорог,Фэнтези,Приключения,Мифологическое,Классика (до 2000 года),7.814,5652,The Last Unicorn,7.3,6.2
47 ронинов,Фэнтези,Исторический,Мифологическое,Современное кино (2000–2020),6.759,461314,47 Ronin,6.2,4.2
Божественная комедия,Фэнтези,Драма,Мифологическое,Классика (до 2000 года),7.952,256450,,0,0
Осколки хрустальной туфельки,Фэнтези,Комедия,Мифологическое,Новинки (2020–2025),5.111,893242,,0,0
Лабиринт,Фэнтези,Приключения,Мифологическое,Классика (до 2000 года),7.437,1426455,Labyrint,7.4,0
Легенда о Зеленом Рыцаре,Фэнтези,Приключения,Мифологическое,Новинки (2020–2025),6.192,1209476,The Green Knight,6.6,8.1
Рыба моей мечты,Фэнтези,Драма,Эпическое,Современное кино (2000–2020),6.783,484559,Salmon Fishing in the Yemen,6.8,6.2
Зимняя сказка,Фэнтези,Мелодрама,Мифологическое,Современное кино (2000–2020),7.728,258636,,7.2,0
Сумерки. Сага. Рассвет. Часть 2,Фэнтези,Мелодрама,Темное,Современное кино (2000–2020),6.592,527662,The Twilight Saga: Breaking Dawn - Part 2,5.6,5.3
Эпик,Фэнтези,Семейный,Мифологическое,Современное кино (2000–2020),6.907,463868,Epic,6.6,5.9
Сказания Земноморья,Фэнтези,Драма,Эпическое,Современное кино (2000–2020),7.151,259351,Gedo senki,6.3,5.2
Волшебник Земноморья,Фэнтези,Приключения,Мифологическое,Современное кино (2000–2020),6.37,88685,Earthsea,5.7,0
Форма воды,Фэнтези,Мелодрама,Мифологическое,Современное кино (2000–2020),6.87,977743,The Shape of Water,7.3,8.4
Дневной дозор,Фэнтези,Боевик (Экшен),Городское,Современное кино (2000–2020),6.145,79925,,6.4,6
Беовульф,Фэнтези,Приключения,Мифологическое,Современное кино (2000–2020),6.199,102232,Beowulf,6.3,6.5
Мифика: Темные времена,Фэнтези,Приключения,Темное,Современное кино (2000–2020),5.948,820806,Mythica: The Darkspore,5.2,0
Бахубали,Фэнтези,Боевик (Экшен),Эпическое,Современное кино (2000–2020),7.15,731343,Bãhubali: The Beginning,8,7.1
Другой мир: Войны крови,Фэнтези,Боевик (Экшен),Темное,Современное кино (2000–2020),5.818,840824,Underworld: Blood Wars,5.8,4
Мальчик с пальчик,Фэнтези,Семейный,Мифологическое,Современное кино (2000–2020),7.328,259984,,6.3,0
Куда приводят мечты,Фэнтези,Драма,Эпическое,Классика (до 2000 года),7.928,15139,What Dreams May Come,7,5.6
Волшебное кольцо,Фэнтези,Семейный,Мифологическое,Классика (до 2000 года),8.576,45834,,8,0
Дом странных детей мисс Перегрин,Фэнтези,Семейный,Темное,Современное кино (2000–2020),6.909,648440,Miss Peregrine's Home for Peculiar Children,6.7,6
Ночной дозор,Фэнтези,Боевик (Экшен),Городское,Современное кино (2000–2020),6.281,79850,,6.4,6
Ной,Фэнтези,Драма,Мифологическое,Современное кино (2000–2020),6.646,596001,Noah,5.8,6.6
Вовка в Тридевятом царстве,Фэнтези,Семейный,Мифологическое,Новинки (2020–2025),8.575,45864,,7.9,0
Волшебная сила,Фэнтези,Семейный,Мифологическое,Новинки (2020–2025),8.428,85188,,7.4,0
Война богов: Бессмертные,Фэнтези,Боевик (Экшен),Мифологическое,Современное кино (2000–2020),5.896,418840,Immortals,6,5.4
Огонь и лед: Хроники драконов,Фэнтези,Боевик (Экшен),Эпическое,Современное кино (2000–2020),4.705,415628,Fire & Ice,4.3,0
