Сильнее,Биографический,Драма,Спортивные легенды,Современное кино (2000–2020),7.3
Пеле: Рождение легенды,Биографический,Драма,Спортивные легенды,Современное кино (2000–2020),8.458,803422,Pelé: Birth of a Legend,7.1,5.3
Толкин,Биографический,Драма,Творческие гении,Современное кино (2000–2020),7.312,817590,Tolkien,6.8,5.8
Моя левая нога,Биографический,Драма,Творческие гении,Классика (до 2000 года),7.897,18784,My Left Foot: The Story of Christy Brown,7.8,8.3
Список Шиндлера,Биографический,Военный,Исторические личности,Классика (до 2000 года),8.849,329,Schindler's List,9,9.2
One Direction: Это мы,Биографический,Семейный,Творческие гении,Современное кино (2000–2020),7.693,734208,One Direction: This Is Us,4.4,5.8
Дневник баскетболиста,Биографический,Драма,Спортивные легенды,Классика (до 2000 года),7.836,6175,The Basketball Diaries,7.3,5.3
Волшебство Queen в Будапеште,Биографический,Драма,Творческие гении,Классика (до 2000 года),8.818,490292,Varázslat - A Queen Budapesten,8.6,6.2
Король воздуха,Биографический,Приключения,Спортивные легенды,Новинки (2020–2025),7.561,15643,Air Bud,5.3,4.8
Признания опасного человека,Биографический,Триллер,Творческие гении,Современное кино (2000–2020),7.027,641,Confessions of a Dangerous Mind,7,7.2
Ход конем,Биографический,Драма,Спортивные легенды,Современное кино (2000–2020),7.184,44781,,6.6,0
Последний танец,Биографический,Драма,Спортивные легенды,Новинки (2020–2025),8.968,1162628,The Last Dance,9,0
Сын Божий,Биографический,Исторический,Исторические личности,Современное кино (2000–2020),6.802,799715,Son of God,5.7,4.6
Спенсер,Биографический,Драма,Исторические личности,Новинки (2020–2025),6.241,1435413,Spencer,6.5,7.6
Королева,Биографический,Драма,Исторические личности,Современное кино (2000–2020),7.559,161917,The Queen,7.3,8.3
Диана: История любви,Биографический,Мелодрама,Исторические личности,Современное кино (2000–2020),6.745,572337,Diana,5.6,3.5
Последний император,Биографический,Исторический,Исторические личности,Классика (до 2000 года),7.902,7663,The Last Emperor,7.7,8
Монстр,Биографический,Криминал,Другое,Современное кино (2000–2020),7.119,6177,Monster,7.3,7.2
Чемпионы: Быстрее. Выше. Сильнее,Биографический,Драма,Спортивные легенды,Новинки (2020–2025),7.062,840818,,6.2,0
Охотник на лис,Биографический,Драма,Спортивные легенды,Современное кино (2000–2020),6.53,638053,Foxcatcher,7,7.9
Андрей Рублев,Биографический,Исторический,Творческие гении,Классика (до 2000 года),8.225,8385,,8,8.9
Игра на высоте,Биографический,Драма,Творческие гении,Современное кино (2000–2020),6.821,692451,When the Game Stands Tall,6.6,4.6
Видок,Биографический,Детектив,Исторические личности,Современное кино (2000–2020),7.168,872,Vidocq,6.4,6.6
Во имя отца,Биографический,Драма,Исторические личности,Классика (до 2000 года),7.792,4885,In the Name of the Father,8.1,7.8
Идеальный дворец Фердинанда Шеваля,Биографический,Исторический,Творческие гении,Современное кино (2000–2020),8.005,1077074,L'incroyable histoire du facteur Cheval,7.1,0
Любовь и страсть. Далида,Биографический,Мелодрама,Творческие гении,Современное кино (2000–2020),7.163,935508,Dalida,6.9,0
Петр I: Последний царь и первый император,Биографический,Исторический,Исторические личности,Современное кино (2000–2020),7.158,5116673,,0,0
Джеки,Биографический,Драма,Исторические личности,Современное кино (2000–2020),6.23,505783,Jackie,6.6,7.9
Время первых,Биографический,Исторический,Ученые и изобретатели,Современное кино (2000–2020),7.478,885316,,7.2,0
Rammstein: Paris!,Биографический,Боевик (Экшен),Творческие гении,Современное кино (2000–2020),8.582,1043228,Rammstein: Paris,8.2,0
Жена смотрителя зоопарка,Биографический,Исторический,Исторические личности,Современное кино (2000–2020),7.407,569071,The Zookeeper's Wife,7,6.2
Честная игра,Биографический,Драма,Исторические личности,Современное кино (2000–2020),6.963,4765870,,0,0
Пианист,Биографический,Военный,Творческие гении,Современное кино (2000–2020),8.474,355,The Pianist,8.5,8.2
Подтверждение,Биографический,Драма,Исторические личности,Современное кино (2000–2020),8.334,282491,Validation,8.1,0
Мандерлей,Биографический,Драма,Исторические личности,Современное кино (2000–2020),7.146,22597,Manderlay,7.2,5.7
Глаза Тэмми Фэй,Биографический,Драма,Другое,Новинки (2020–2025),6.524,1263429,The Eyes of Tammy Faye,6.6,6.5
Жизнь в розовом цвете,Биографический,Драма,Творческие гении,Современное кино (2000–2020),7.892,197134,La Môme,7.5,6.9
Джобс. Империя соблазна,Биографический,Драма,Ученые и изобретатели,Современное кино (2000–2020),6.532,677798,Jobs,6,5
Прогулка,Биографический,Драма,Творческие гении,Современное кино (2000–2020),7.31,829368,The Walk,7.3,7.1
Элвис и Никсон,Биографический,Комедия,Исторические личности,Современное кино (2000–2020),6.7
Элвис и Никсон,Биографический,Комедия,Исторические личности,Современное кино (2000–2020),6.396,645044,Elvis & Nixon,6.3,6.5
Семен Дежнев,Биографический,Исторический,Исторические личности,Классика (до 2000 года),7.003,43675,,5.9,0
Детство Горького,Биографический,Драма,Творческие гении,Классика (до 2000 года),7.313,44167,,7.2,0
Ип Ман: Рождение легенды,Биографический,Боевик (Экшен),Спортивные легенды,Современное кино (2000–2020),7.145,512443,Yip Man chin chyun,7,0
Зоя,Биографический,Военный,Исторические личности,Новинки (2020–2025),4.685,1289029,,0,0
Солист,Биографический,Драма,Творческие гении,Современное кино (2000–2020),7.172,394382,The Soloist,6.7,6
Быть Астрид Линдгрен,Биографический,Драма,Творческие гении,Современное кино (2000–2020),7.394,1036188,Unga Astrid,7.1,7.1
Калашников,Биографический,Военный,Ученые и изобретатели,Новинки (2020–2025),7.913,1188248,,6.6,0
Звук свободы,Биографический,Драма,Другое,Новинки (2020–2025),8.119,1134493,Sound of Freedom,7.6,5.9
Кадиллак Рекордс,Биографический,Драма,Творческие гении,Современное кино (2000–2020),7.557,385274,Cadillac Records,7,6.1
Джой,Биографический,Драма,Ученые и изобретатели,Современное кино (2000–2020),6.792,713051,Joy,6.6,6.3
Стив Джобс,Биографический,Драма,Творческие гении,Современное кино (2000–2020),6.683,634679,Steve Jobs,7.2,7.7
Убийство Линкольна,Биографический,Исторический,Исторические личности,Современное кино (2000–2020),6.586,695761,Killing Lincoln,6.7,0
Мисс Поттер,Биографический,Мелодрама,Творческие гении,Современное кино (2000–2020),7.279,195385,Miss Potter,7,6.2
Брюс Ли: Рождение дракона,Биографический,Боевик (Экшен),Спортивные легенды,Современное кино (2000–2020),6.771,741284,Birth of the Dragon,5.7,4.3
Мех: Воображаемый портрет Дианы Арбус,Биографический,Драма,Творческие гении,Современное кино (2000–2020),7.392,81756,Fur: An Imaginary Portrait of Diane Arbus,6.3,4.9
Жанна,Биографический,Исторический,Исторические личности,Современное кино (2000–2020),6.74,900055,,0,0
Кто убил BlackBerry?,Биографический,Комедия,Ученые и изобретатели,Новинки (2020–2025),7.396,5096161,BlackBerry,7.3,7.8
Вы не знаете Джека,Биографический,Драма,Ученые и изобретатели,Современное кино (2000–2020),7.294,464639,You Don't Know Jack,7.5,7.8
Первые,Биографический,Исторический,Ученые и изобретатели,Новинки (2020–2025),6.558,935794,,5.3,0
FORD против FERRARI,Биографический,Драма,Спортивные легенды,Современное кино (2000–2020),8.229,835086,Ford v Ferrari,8.1,7.8
Сид и Нэнси,Биографический,Драма,Творческие гении,Классика (до 2000 года),7.324,6733,Sid and Nancy,7,7.4
Параджанов,Биографический,Драма,Творческие гении,Современное кино (2000–2020),6.907,737539,,6.7,0
Диор и я,Биографический,Драма,Творческие гении,Современное кино (2000–2020),7.86,842169,Dior et moi,7.2,6.9
Алла Пугачева. Тот самый концерт,Биографический,Мелодрама,Творческие гении,Классика (до 2000 года),6.016,1314726,,0,0
Наградить (посмертно),Биографический,Военный,Исторические личности,Новинки (2020–2025),6.973,46303,,5.8,0
Посол Советского Союза,Биографический,Исторический,Исторические личности,Новинки (2020–2025),6.716,43167,,6.9,0
Боец,Биографический,Драма,Спортивные легенды,Современное кино (2000–2020),7.783,279580,The Fighter,7.8,7.8
Че: Часть первая. Аргентинец,Биографический,Исторический,Исторические личности,Современное кино (2000–2020),6.812,271797,Che: Part One,7.1,6.4
Кино про Алексеева,Биографический,Драма,Творческие гении,Новинки (2020–2025),6.966,839744,,6.8,0
Сила воли,Биографический,Драма,Спортивные легенды,Новинки (2020–2025),7.499,823705,Race,7.1,6.1
Его звали Роберт,Биографический,Драма,Творческие гении,Новинки (2020–2025),7.006,39446,,6.5,0
Мария-Антуанетта,Биографический,Исторический,Исторические личности,Современное кино (2000–2020),6.83,81561,Marie Antoinette,6.5,6.1
Малкольм Икс,Биографический,Исторический,Исторические личности,Классика (до 2000 года),7.338,1105,Malcolm X,7.7,7.8
Уравнение со всеми известными,Биографический,Драма,Ученые и изобретатели,Современное кино (2000–2020),7.289,417757,,0,0
Марадона,Биографический,Драма,Спортивные легенды,Современное кино (2000–2020),7.161,195621,Maradona by Kusturica,6.7,0
Герцогиня,Биографический,Драма,Исторические личности,Современное кино (2000–2020),7.647,393872,The Duchess,6.9,6.2
Легенда №17,Биографический,Драма,Спортивные легенды,Современное кино (2000–2020),8.025,601564,,7.4,0
Пираты Силиконовой Долины,Биографический,Драма,Ученые и изобретатели,Классика (до 2000 года),7.527,95636,Pirates of Silicon Valley,7.2,7.2
Амадей,Биографический,Драма,Творческие гении,Классика (до 2000 года),8.165,397,Amadeus,8.4,9
Че: Часть вторая,Биографический,Военный,Исторические личности,Современное кино (2000–2020),6.654,53950,Che: Part Two,6.8,6.7
Мой мир SHINee,Биографический,Семейный,Творческие гении,Современное кино (2000–2020),8.741,5401992,My SHINee World,0,0
Интервью с Путиным,Биографический,Исторический,Исторические личности,Современное кино (2000–2020),6.868,1045121,The Putin Interviews,7.4,0
Дуэль братьев. История Adidas и Puma,Биографический,Драма,Спортивные легенды,Современное кино (2000–2020),7.153,934923,Duell der Brüder - Die Geschichte von Adidas und Puma,6.9,0
Поддубный,Биографический,Исторический,Спортивные легенды,Современное кино (2000–2020),7.202,653695,,6.4,0
Цой,Биографический,Драма,Творческие гении,Новинки (2020–2025),4.97,1285413,,0,0
Великий мастер,Биографический,Боевик (Экшен),Исторические личности,Современное кино (2000–2020),6.566,468845,Yi dai zong shi,6.6,6.7
Гонка,Биографический,Боевик (Экшен),Спортивные легенды,Современное кино (2000–2020),8.122,596125,Rush,8.1,7.5
Повесть о Луи Пастере,Биографический,Исторический,Ученые и изобретатели,Классика (до 2000 года),6.77,79149,The Story of Louis Pasteur,7.3,8.3
Ганди,Биографический,Исторический,Исторические личности,Классика (до 2000 года),8.05,513,Gandhi,8,8.3
Космос как предчувствие,Биографический,Драма,Исторические личности,Новинки (2020–2025),6.787,103737,,6.6,0
Богемская рапсодия,Биографический,Драма,Творческие гении,Современное кино (2000–2020),8.019,568289,Bohemian Rhapsody,7.9,6.1
Лавлэйс,Биографический,Драма,Другое,Современное кино (2000–2020),6.414,578945,Lovelace,6.2,5.7
Гран Туризмо,Биографический,Драма,Спортивные легенды,Новинки (2020–2025),7.635,1044002,Gran Turismo,7.1,6
Джиа,Биографический,Драма,Творческие гении,Классика (до 2000 года),7.86,77036,Gia,6.9,7
Стальная хватка,Биографический,Драма,Спортивные легенды,Современное кино (2000–2020),7.387,5005446,The Iron Claw,7.6,7.7
