Плоть + кровь,Исторический,Драма,Военные события,Классика (до 2000 года),6.9
Цареубийца,Исторический,Триллер,Эпические саги,Новинки (2020–2025),7.543,14434,,6.8,0
Франкофония,Исторический,Военный,Военные события,Современное кино (2000–2020),6.949,667406,Francofonia,6.6,7
Илья Муромец,Исторический,Фэнтези,Эпические саги,Классика (до 2000 года),7.81,42586,,5.7,0
Молот богов,Исторический,Боевик (Экшен),Военные события,Современное кино (2000–2020),5.12,685393,Hammer of the Gods,4.5,4
Джодха и Акбар,Исторический,Мелодрама,Эпические саги,Современное кино (2000–2020),8.168,197739,Jodhaa Akbar,7.5,7.3
Королева Марго,Исторический,Драма,Эпические саги,Классика (до 2000 года),7.621,11600,La reine Margot,7.4,6.3
1612: Хроники Смутного времени,Исторический,Военный,Военные события,Современное кино (2000–2020),6.039,277327,,5.6,0
Битва у Красной скалы,Исторический,Военный,Военные события,Современное кино (2000–2020),7.444,88123,Chi bi,7.3,7.2
Роб Рой,Исторический,Драма,Эпические саги,Классика (до 2000 года),7.19,3592,Rob Roy,6.9,6.4
Король,Исторический,Военный,Военные события,Современное кино (2000–2020),6.595,978547,Deo king,6.8,6.9
Нюрнбергский процесс,Исторический,Драма,Военные события,Классика (до 2000 года),8.163,13738,Judgment at Nuremberg,8.3,7.9
Русский ковчег,Исторический,Драма,Культурные драмы,Современное кино (2000–2020),7.157,40732,,7.2,7.9
Человек с киноаппаратом,Исторический,Драма,Культурные драмы,Классика (до 2000 года),8.479,45465,,8.3,9.2
Даурия,Исторический,Военный,Военные события,Классика (до 2000 года),7.457,44104,,7,0
Клеопатра,Исторический,Биографический,Эпические саги,Классика (до 2000 года),7.803,17914,Cleopatra,7,5.9
