ID;Title_RU;Title_EN;Year;Age_Rating;Runtime;Image_URL;Synopsis;DB_Genres;Countries;Director;Cast;DB_Rating_1;DB_Rating_2;DB_Rating_3;Budget;CSV_Title_RU;CSV_Category_1;CSV_Category_2;CSV_Category_3;CSV_Category_4;CSV_Rating_1;CSV_Rating_2;CSV_Rating_3;Source
179292;Последний легион;;2006;18;101;https://image.openmoviedb.com/kinopoisk-images/1773646/6ea211af-328c-4a1f-bdf3-a5176748e2ad/600x900;"476 год нашей эры. Династия Цезарей повержена. Последнего императора, 12-летнего Ромулуса Августуса, правившего страной всего один день, варвары заключают в темницу на острове Капри. Однако с помощью своего учителя и легионера Августус совершает побег и отправляется в рискованное путешествие к берегам Британии, чтобы возглавить Девятый легион, единственный сохранивший верность Риму.";"['боевик', 'приключения', 'военный', 'история']";"['Великобритания', 'Франция', 'Болгария', 'Словакия', 'Тунис', 'Италия', 'США']";"[587622, 'Даг Лефлер']";"[[16464, 'Колин Фёрт'], [6846, 'Бен Кингсли'], [43793, 'Айшвария Рай Баччан'], [20734, 'Питер Муллан'], [38714, 'Кевин МакКидд'], [13173, 'Джон Ханна'], [50311, 'Иэн Глен'], [228325, 'Томас Сэнгстер'], [568103, 'Руперт Френд'], [969929, 'Нонсо Анози']]";6.143;5.4;5.2;67000000$;Последний легион;Исторический;Боевик (Экшен);Эпические саги;Современное кино (2000–2020);6.143;5.4;4.1;DB & CSV
696247;Две королевы;;2018;18;124;https://image.openmoviedb.com/kinopoisk-images/1777765/4ea33ffc-fe2c-42d9-b2b8-84791311265f/600x900;"1561 год, после смерти молодого мужа Франциска 18-летняя Мария Стюарт возвращается в Шотландию. Она католичка и по крови имеет право претендовать на престол Англии, чем изрядно нервирует нынешнюю протестантскую королеву Елизавету I. Прислушавшись к советникам, королева отправляет к Марии делегацию, в состав которой входит фаворит Елизаветы граф Роберт Дадли, по мнению большинства, — идеальный кандидат в супруги Марии.";"['драма', 'биография', 'история']";"['Великобритания', 'США', 'Китай']";"[3471824, 'Джози Рурк']";"[[1079547, 'Сирша Ронан'], [1682023, 'Марго Робби'], [2341341, 'Джек Лауден'], [3923099, 'Джо Элвин'], [22339, 'Дэвид Теннант'], [7165, 'Гай Пирс'], [1224473, 'Анджела Бэйн'], [6067, 'Ричард Кэнт'], [1393902, 'Гай Риз'], [2310460, 'Том Петти']]";6.198;6.3;6.2;;Две королевы;Исторический;Биографический;Эпические саги;Современное кино (2000–2020);6.198;6.3;6.2;DB & CSV
475;Спартак;Spartacus: Rebel Against Rome;1960;0;197;https://image.openmoviedb.com/kinopoisk-images/1629390/f45c47dc-541e-459b-9dbe-5f56861e7ee9/600x900;"История гладиатора Спартака, его возлюбленной Варинии и честолюбивого римского полководца Красса. Непреодолимая тяга к свободе заставляет Спартака поднять легендарное восстание рабов, ставшее важнейшей вехой мировой истории.";"['драма', 'приключения', 'военный', 'биография', 'история']";['США'];"[20299, 'Стэнли Кубрик']";"[[32087, 'Кирк Дуглас'], [45988, 'Лоуренс Оливье'], [52254, 'Джин Симмонс'], [177180, 'Чарльз Лотон'], [20665, 'Питер Устинов'], [74870, 'Джон Гэвин'], [31749, 'Нина Фош'], [117276, 'Джон Айрленд'], [125066, 'Герберт Лом'], [198725, 'Джон Долл']]";7.842;7.9;8.0;12000000$;Спартак;Исторический;Военный;Военные события;Классика (до 2000 года);7.842;7.9;8.2;DB & CSV
397242;Начало времен;;2009;18;97;https://image.openmoviedb.com/kinopoisk-images/1898899/01ae9527-d70d-492b-a6cd-64cd6e4cd925/600x900;"Два приятеля из доисторических времен — нагловатый охотник по имени Зед и неженка-невротик, занимающийся собирательством, по имени Лох — постоянно ввязываются в нелепые истории, и, в конце концов, изгоняются из родного племени. Казалось бы, жизнь дала трещину… но только не для наших придурковатых неандертальцев. Мир оказывается больше и интереснее, чем родная чаща леса, и изгнание становится отличным поводом попутешествовать и понять, наконец, что это за штука такая — жизнь…";['комедия'];['США'];"[14248, 'Харольд Рэмис']";"[[23724, 'Джек Блэк'], [37790, 'Майкл Сера'], [6535, 'Оливер Платт'], [2786, 'Дэвид Кросс'], [1147414, 'Кристофер Минц-Плассе'], [49131, 'Винни Джонс'], [8810, 'Хэнк Азария'], [13193, 'Джуно Темпл'], [453960, 'Оливия Уайлд'], [990219, 'Джун Рафаэль']]";5.765;4.9;4.9;60000000$;Начало времен;Исторический;Фэнтези;Эпические саги;Классика (до 2000 года);5.765;4.9;3.9;DB & CSV
198686;Битва умов;Battle of Wits;2006;12;133;https://image.openmoviedb.com/kinopoisk-images/1704946/3ba8787c-42f3-41ee-9887-43cc6d8bc636/600x900;"За 4 века до нашей эры Китай представлял собой лоскутное одеяло из больших и малых княжеств, которые вели постоянные войны. Лян — маленькое княжество с населением в 4000 человек. И оно оказалось на пути огромного стотысячного войска династии Чжао под предводительством Сян Янчжуна. Чтобы защитить город, князь Лян нанимает Гэ Ли, известного военачальника и стратега.";"['военный', 'боевик', 'драма', 'история']";"['Китай', 'Гонконг', 'Япония', 'Корея Южная']";"[107858, 'Джэйкоб Чун']";"[[83610, 'Энди Лау'], [62592, 'Ан Сон-ги'], [43764, 'Ван Чживэнь'], [557634, 'Фань Бинбин'], [1091667, 'Чхве Щи-вон'], [108024, 'Чинь Сиу-Хо'], [676529, 'Сэмми Хун'], [1909621, 'Линь Юнцзянь'], [1617878, 'Синю Лью'], [1656826, 'Ли Пенг']]";7.167;6.6;6.9;16000000$;Битва умов;Исторический;Военный;Военные события;Современное кино (2000–2020);7.167;6.6;0;DB & CSV
622856;1453 Завоевание;Battle of the Empires;2012;;162;https://image.openmoviedb.com/kinopoisk-images/1599028/aa3f59dc-b78a-419b-a9ba-9f205ab7f9f1/600x900;Историческая драма о завоевании Константинополя султаном Мехмедом II.;"['боевик', 'драма', 'военный', 'история']";['Турция'];"[422364, 'Фарук Аксой']";"[[2572109, 'Деврим Эвин'], [1646187, 'Ибрахим Челиккол'], [663001, 'Дилек Сербест'], [1795895, 'Дженгиз Джошкун'], [375267, 'Эрден Алкан'], [1914966, 'Реджеп Актуг'], [2729567, 'Рейф Хикмет Кэм'], [2528385, 'Наджи Адыгюзель'], [1173916, 'Седат Мерт'], [2729568, 'Мустафа Атилла Кунт']]";5.763;6.4;6.1;;1453 Завоевание;Исторический;Военный;Военные события;Современное кино (2000–2020);5.763;6.4;0;DB & CSV
399;Храброе сердце;Braveheart;1995;18;178;https://image.openmoviedb.com/kinopoisk-images/1704946/ce82bed6-15de-4d5c-aa68-fae55556e39f/600x900;"Действие фильма начинается в 1280 году в Шотландии. Это история легендарного национального героя Уильяма Уоллеса, посвятившего себя борьбе с англичанами при короле Эдварде Длинноногом. Он рано лишился отца, погибшего от рук англичан, и его забрал к себе дядя Оргайл, который дал ему хорошее образование в Европе. На родину Уильям возвращается уже взрослым человеком, мечтающим завести семью и жить мирной жизнью. Но судьба распорядилась иначе. Его невесту убили англичане, и он начал свой крестовый поход за свободу.";"['история', 'биография', 'драма', 'военный']";['США'];"[7405, 'Мэл Гибсон']";"[[7405, 'Мэл Гибсон'], [2363, 'Софи Марсо'], [38050, 'Патрик МакГуэн'], [2110, 'Энгус Макфадьен'], [12039, 'Брендан Глисон'], [7923, 'Катрин МакКормак'], [12131, 'Брайан Кокс'], [17390, 'Джерард МакСорли'], [7598, 'Мартин Мерфи'], [10029, 'Томми Флэнаган']]";8.292;8.3;7.9;72000000$;Храброе сердце;Исторический;Военный;Военные события;Классика (до 2000 года);8.292;8.3;7.2;DB & CSV
4833824;Жанна Дюбарри;Jeanne Du Barry;2023;18;117;https://image.openmoviedb.com/kinopoisk-images/4483445/0dd2c51b-bb26-4ea8-bcfb-1364faebc66c/600x900;"Жанна Вобернье — молодая женщина из рабочего класса, жаждущая культуры и удовольствий, использующая свой интеллект и очарование, чтобы подняться по ступеням социальной лестницы. Она знакомится с королем Людовиком XV и вскоре становится его любимой спутницей. Благодаря их отношениям к королю возвращается уже угасший за долгие годы правления вкус к жизни. Не подозревая о ее статусе куртизанки, король приглашает Жанну во дворец в Версаль, где ее приезд возмущает двор. Постепенно Жанна становится одной из самых влиятельных женщин Франции, официальной фавориткой короля, но приближенным не нравится влияние этой женщины, и они плетут хитроумные интриги против Дюбарри.";"['драма', 'биография', 'история']";['Франция'];"[74633, 'Майвенн']";"[[74633, 'Майвенн'], [6245, 'Джонни Депп'], [475472, 'Станислас Станич'], [1896591, 'Бенжамен Лаверн'], [161820, 'Пьер Ришар'], [59867, 'Робен Ренуччи'], [105229, 'Марианн Басле'], [268367, 'Каролин Шаньоллю'], [30605, 'Мельвиль Пупо'], [20018, 'Паскаль Греггори']]";7.132;6.7;6.4;22400000$;Жанна Дюбарри;Исторический;Биографический;Культурные драмы;Классика (до 2000 года);7.132;6.7;5.3;DB & CSV
1115467;Герой;;2019;18;115;https://image.openmoviedb.com/kinopoisk-images/4303601/ce01d378-eaf6-4c68-ba38-1d66697ff499/600x900;"15 лет назад Андрей под руководством своего отца, полковника Родина, прошел обучение в секретной спецшколе, где из подростков готовили агентов Службы внешней разведки. Когда экспериментальный проект закрыли, Андрей «сжёг мосты», остался в Европе и старался не вспоминать о прошлом. Но однажды ему звонит отец, которого все считали погибшим. Тот сообщает, что на Андрея открыта охота, но кто решил его уничтожить – неизвестно. Спасаясь бегством, он находит Машу, с которой учился в спецшколе. Андрею предстоит пройти через любовь и предательство и узнать об истинных масштабах беспощадной шпионской игры, в которую он оказался втянут поневоле.";"['триллер', 'комедия', 'боевик', 'криминал']";['Россия'];"[1209592, 'Карен Оганесян']";"[[2286874, 'Александр Петров'], [733, 'Владимир Машков'], [224384, 'Светлана Ходченкова'], [4651713, 'Ян Алабушев'], [281405, 'Константин Лавроненко'], [1627408, 'Марина Петренко'], [5383899, 'Анастасия Тодореску'], [497626, 'Тобиас Аспелин'], [5952970, 'Ирина Миллер-Рузанова'], [2733379, 'Артем Григорьев']]";6.551;4.7;5.6;250000000₽;Герой;Исторический;Боевик (Экшен);Эпические саги;Современное кино (2000–2020);6.551;4.7;0;DB & CSV
484611;Исход: Цари и боги;;2014;12;150;https://image.openmoviedb.com/kinopoisk-images/1599028/521d22b4-deb3-4341-925a-afbe72df44fe/600x900;"Ветхозаветная история о великом пророке Моисее и освобождении еврейского народа из египетского плена. Моисей появился на свет в те времена, когда фараон приказал убивать всех новорожденных мальчиков еврейского происхождения. Чтобы спасти его, мать положила малыша в корзину из тростника и отправила вниз по Нилу.   Ребенка нашла дочь фараона, которая усыновила его и растила рядом с Рамсесом - будущим фараоном. Много лет спустя, став мужчиной, Моисей бежит из Египта, а затем возвращается туда по велению Господа, чтобы избавить свой народ от оков рабства...";"['фэнтези', 'боевик', 'драма', 'приключения']";"['Великобритания', 'Испания', 'США']";"[10015, 'Ридли Скотт']";"[[21495, 'Кристиан Бэйл'], [32613, 'Джоэл Эдгертон'], [808, 'Джон Туртурро'], [39585, 'Аарон Пол'], [10315, 'Бен Мендельсон'], [519055, 'Мария Вальверде'], [6915, 'Сигурни Уивер'], [6846, 'Бен Кингсли'], [2825722, 'Исаак Эндрюс'], [233946, 'Хиам Аббасс']]";6.588;6.0;5.8;140000000$;Исход: Цари и Боги;Исторический;Боевик (Экшен);Эпические саги;Современное кино (2000–2020);6.588;6;4.9;DB & CSV
8387;Александр Невский;;1938;6;111;https://image.openmoviedb.com/kinopoisk-images/9784475/7b58d0bb-3693-49ff-83b2-5ffd0840306f/600x900;"На западные рубежи Руси наступают войска Тевтонского Ордена. Они захватывают Псков, мучают и убивают местных жителей. Рыцари заранее делят ещё не завоеванные русские земли, присваивая себе титулы князей и надеясь на поддержку Папы Римского. Новгородский люд на вече решает собирать дружину и звать на командование ей опытного полководца князя Александра, прозванного Невским. Двое богатырей — Гаврила Алексич и Васька Буслаев (реальные личности) — сватаются к одной девице, и она решает, что выберет того, кто лучше покажет себя в битве.";"['военный', 'биография', 'драма', 'боевик', 'история']";['СССР'];"[64117, 'Сергей Эйзенштейн']";"[[201741, 'Николай Черкасов'], [217290, 'Николай Охлопков'], [185564, 'Андрей Абрикосов'], [217291, 'Дмитрий Орлов'], [217293, 'Николай Арский'], [217294, 'Варвара Массалитинова'], [295067, 'Валентина Ивашёва'], [174302, 'Александра Данилова'], [217296, 'Владимир Ершов'], [217297, 'Сергей Блинников']]";8.095;7.5;8.1;;Александр Невский;Исторический;Военный;Военные события;Классика (до 2000 года);8.095;7.5;8.8;DB & CSV
645276;Лекарь: Ученик Авиценны;The Physician;2013;18;155;https://image.openmoviedb.com/kinopoisk-images/1900788/4236cf68-84e6-42b8-9ea8-b2a12ea58cef/600x900;"Англия, XI век. Мать десятилетнего Роба Коула умирает в страшных мучениях: никто не знает ни природы её болезни, ни лекарства против неё. Маленький Роб, потрясенный до глубины души, во что бы то ни стало стремится разгадать эту тайну.  Ему суждено пройти долгий путь, от Англии до Персии, его учителями становятся сначала обыкновенный шарлатан Барбер, а потом - великий лекарь Авиценна. Мудрый учитель видит в Робе необыкновенный талант к медицине, но советует ему не спешить делать вещи, которые не соответствуют веку. Но Роб ни перед чем не останавливается в своем желании научиться спасать людей от смерти, и над его собственной жизнью нависает угроза, ведь он дважды пошел против предрассудков: использовал для научных исследований тело человека и полюбил женщину, отданную в жены другому.";"['приключения', 'история', 'драма']";['Германия'];"[388389, 'Филипп Штёльцль']";"[[1211995, 'Том Пэйн'], [6846, 'Бен Кингсли'], [1076137, 'Эмма Ригби'], [11661, 'Стеллан Скарсгард'], [30324, 'Оливье Мартинес'], [1105461, 'Элиас М’Барек'], [1096708, 'Майкл Джибсон'], [34807, 'Стэнли Таунсенд'], [1225200, 'Майкл Маркус Морган'], [2235255, 'Адам Томас Райт']]";8.103;7.2;7.7;36000000$;Лекарь: Ученик Авиценны;Исторический;Приключения;Эпические саги;Современное кино (2000–2020);8.103;7.2;0;DB & CSV
47270;Кочевник;;2005;18;112;https://image.openmoviedb.com/kinopoisk-images/10893610/14e18d7b-79f0-448d-8253-48ef5a7d09c5/600x900;"История о казахском народе, о становлении государственного самосознания казахов еще в ХVIII веке.В основу фильма «Кочевник» легли реальные исторические события, происходившие на казахской земле в 18 веке — освободительная война казахов против джунгарских завоевателей. Героями фильма являются реальные исторические личности: хан Абулхаир, Аблай-хан, мудрый Толе би, предводитель джунгар Голдан Церен.Центральная фигура фильма — герой Мансур, ставший Аблай ханом, проходит все испытания подлинного народного полководца, но при этом не теряет притягательных личных черт, благодаря удачно выписанной лирической линии его любви к девушке — воину Гаухар.";"['драма', 'история', 'военный']";"['Казахстан', 'Россия', 'США']";"[25244, 'Сергей Бодров']";"[[34234, 'Куно Беккер'], [59, 'Джей Эрнандес'], [34112, 'Джейсон Скотт Ли'], [298195, 'Досхан Жолжаксынов'], [477003, 'Аянат Есмагамбетова'], [33181, 'Марк Дакаскос'], [284985, 'Ашир Чокубаев'], [290351, 'Жанас Искаков'], [284800, 'Тунгышбай Жаманкулов'], [290247, 'Ерик Жолжаксынов']]";5.947;5.8;5.4;40000000$;Кочевник;Исторический;Военный;Эпические саги;Современное кино (2000–2020);5.947;5.8;4.4;DB & CSV
1330336;Майдан. 4 версии оранжевой революции;;2011;;;;;['документальный'];['Украина'];[];"[[1559702, 'Евгений Киселев'], [4564179, 'Евгений Беланюк'], [1559702, 'Евгений Киселев']]";0.0;0.0;0.0;;Майдан;Исторический;Драма;Эпические саги;Современное кино (2000–2020);0;0;0;DB & CSV
4360992;Аббатство Даунтон 2;Downton Abbey 2;2022;12;124;https://image.openmoviedb.com/kinopoisk-images/6201401/f7354f9b-c507-4f26-98ed-11faaded068d/600x900;"Вдовствующая графиня Вайолет Кроули получает в наследство роскошную виллу на юге Франции, и вся семья отправляется в грандиозное путешествие, чтобы раскрыть тайны новых владений. Тем временем в аббатстве Даунтон начинаются съёмки художественного фильма, и обитателям поместья приходится смириться с тем, что в Даунтон проник современный мир.";"['драма', 'мелодрама']";"['Великобритания', 'США']";"[81470, 'Саймон Кёртис']";"[[19577, 'Натали Бай'], [210, 'Хью Бонневилль'], [2280313, 'Лаура Кармайкл'], [10827, 'Джим Картер'], [43261, 'Ракель Кэссиди'], [67138, 'Брендан Койл'], [47427, 'Хью Дэнси'], [1067193, 'Мишель Докери'], [428101, 'Кевин Дойл'], [1646825, 'Таппенс Мидлтон']]";7.401;7.4;7.2;;Аббатство Даунтон 2;Исторический;Драма;Эпические саги;Новинки (2020–2025);7.401;7.4;6.9;DB & CSV
