Последнее завещание Нобеля,Детектив,Драма,Классический,Новинки (2020–2025),6.7
"Прощай, детка, прощай",Детектив,Криминал,Криминальный,Современное кино (2000–2020),7.4
Полночь на злаковом поле,Детектив,Криминал,Криминальный,Классика (до 2000 года),7.3
Видок: Охотник на призраков,Детектив,Фантастика,Исторический,Современное кино (2000–2020),6.7
Признать виновным,Детектив,Драма,Психологический,Новинки (2020–2025),7.9
Достать ножи: Стеклянная луковица,Детектив,Комедия,Классический,Новинки (2020–2025),7.7
Убийство на яхте,Детектив,Криминал,Классический,Новинки (2020–2025),6.6
Мистер Холмс,Детектив,Драма,Классический,Современное кино (2000–2020),7.6
Свидетель,Детектив,Триллер,Криминальный,Классика (до 2000 года),7.9
Филер,Детектив,Криминал,Криминальный,Новинки (2020–2025),6.4
Каменская: Не мешайте палачу,Детектив,Криминал,Криминальный,Современное кино (2000–2020),7.3
Где находится Нофелет?,Детектив,Драма,Криминальный,Новинки (2020–2025),7.1
Энола Холмс,Детектив,Приключения,Классический,Новинки (2020–2025),7.1
Черная чайка,Детектив,Триллер,Психологический,Новинки (2020–2025),6.6
Мышеловка,Детектив,Драма,Классический,Классика (до 2000 года),6.7
Покерфейс,Детектив,Комедия,Классический,Новинки (2020–2025),7.9
Мичман Панин,Детектив,Криминал,Классический,Классика (до 2000 года),7.1
Странный Томас,Детектив,Фэнтези,Психологический,Современное кино (2000–2020),6.7
Загадка Эндхауза,Детектив,Криминал,Классический,Классика (до 2000 года),7.1
Частный детектив,Детектив,Криминал,Классический,Современное кино (2000–2020),6.3
Воспоминания об убийстве,Детектив,Криминал,Криминальный,Современное кино (2000–2020),8.1
Без срока давности,Детектив,Исторический,Исторический,Новинки (2020–2025),6.8
Убийства в Оксфорде,Детектив,Триллер,Классический,Современное кино (2000–2020),6.6
Достать ножи 2: Стеклянная луковица,Детектив,Комедия,Классический,Новинки (2020–2025),7.7
Шерлок Холмс и доктор Ватсон: Смертельная схватка,Детектив,Исторический,Классический,Классика (до 2000 года),8.1
Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей,Детектив,Приключения,Классический,Классика (до 2000 года),8.7
Каменская: Шестерки умирают первыми,Детектив,Криминал,Криминальный,Современное кино (2000–2020),7.2
Клетка для канареек,Детектив,Криминал,Классический,Классика (до 2000 года),6.6
Мой нежно любимый детектив,Детектив,Мелодрама,Психологический,Новинки (2020–2025),6.3
Решение уйти,Детектив,Триллер,Психологический,Новинки (2020–2025),7.6
Сиротский Бруклин,Детектив,Криминал,Криминальный,Современное кино (2000–2020),6.7
Тонкий человек,Детектив,Комедия,Классический,Классика (до 2000 года),7.9
Вероника Марс,Детектив,Комедия,Криминальный,Современное кино (2000–2020),6.8
Вся президентская рать,Детектив,Биографический,Классический,Классика (до 2000 года),8.1
Именинница,Детектив,Триллер,Психологический,Новинки (2020–2025),6.5
Детектив Буллитт,Детектив,Криминал,Классический,Классика (до 2000 года),7.9
Вечерний лабиринт,Детектив,Триллер,Психологический,Новинки (2020–2025),6.3
Тайна железной двери,Детектив,Семейный,Классический,Классика (до 2000 года),7.1
Заговорщица,Детектив,Исторический,Исторический,Современное кино (2000–2020),6.9
Шерлок Холмс и доктор Ватсон: Кровавая надпись,Детектив,Исторический,Классический,Классика (до 2000 года),8.1
Мальтийский крест,Детектив,Криминал,Классический,Классика (до 2000 года),7.9
Расследование,Детектив,Криминал,Криминальный,Современное кино (2000–2020),7.2
Детектор лжи,Детектив,Триллер,Психологический,Новинки (2020–2025),6.4
Игра теней,Детектив,Боевик (Экшен),Классический,Современное кино (2000–2020),7.8
Тайна Черных дроздов,Детектив,Криминал,Классический,Классика (до 2000 года),7.6
Ошибка резидента,Детектив,Триллер,Криминальный,Современное кино (2000–2020),5.4
Пропажа свидетеля,Детектив,Криминал,Криминальный,Новинки (2020–2025),6.7
Генеральская дочь,Детектив,Военный,Криминальный,Классика (до 2000 года),6.9
Нэнси Дрю,Детектив,Приключения,Классический,Современное кино (2000–2020),6.4
Новогодний детектив,Детектив,Комедия,Классический,Современное кино (2000–2020),5.5
Двойная рокировка,Детектив,Криминал,Криминальный,Новинки (2020–2025),6.6
Очень русский детектив,Детектив,Комедия,Криминальный,Новинки (2020–2025),6.2
Инспектор уголовного розыска,Детектив,Криминал,Криминальный,Классика (до 2000 года),6.8
Парижские тайны,Детектив,Криминал,Криминальный,Современное кино (2000–2020),6.6
